time_index,V1,V2,V3,V4
48,0.11155392354133471,,-3.762722510026551,
49,0.05690194098567607,-0.7482799519816765,,-0.2652282044280122
50,0.02617910313878451,,-3.8133589280055085,
51,-0.28206822171973345,-0.5373598413449093,,-0.4685034756547832
52,-0.13184301224060768,,-3.700631791676618,
53,-0.06761038898118452,-0.40739641285050404,,-0.015743414553683464
54,0.1352026808283761,,-3.596611340951895,
55,0.06422903036752817,-0.4860460545015505,,-0.5654328456395938
56,-0.6599259285634622,,-3.548076248634083,
57,-0.3380892072475838,-0.6712792112325852,,0.0758721586048644
58,0.31774179011881787,,-3.335219929456845,
59,0.1570991091877946,-2.0762363357264833,,0.007689643628597767
60,0.00999763288005523,,-3.358042836506154,
61,-0.16492603827799726,-1.448139820012667,,0.11920306882119218
62,-0.20023725669834141,,-2.743354381120477,
63,-0.1052595691030973,-1.1192955597152658,,0.5287770184252194
64,-0.21820589291461084,,-2.248604910521069,
65,0.22415168464270707,-0.8927776768444884,,0.5129928158973052
66,0.11254468043373038,,-2.159532395904024,
67,0.05776959885608236,-0.6796378688112175,,0.5446145681341996
68,0.3270920941448383,,-2.1379042571516615,
69,0.5072697893741616,-0.613022479252774,,0.47275198726397993
70,0.2588426465671539,,-2.818267861513132,
71,0.13622849596941722,-0.6556032075288287,,0.38250981734956024
72,0.10948219146988847,,-2.839363836048603,
73,0.05535555659362577,-1.130605555499953,,0.24019026261058504
74,-0.5337373558917747,,-2.8181055700650566,
75,-0.24529783738663952,-1.1630324736672488,,0.4277958195643777
76,-0.05409654258790983,,-2.6529062322657855,
77,-0.02053296938563432,-0.8365501069194154,,0.41107362588043356
78,-0.08928858134715473,,-2.596481348649285,
79,-0.04648367452708512,-0.9527459785716447,,1.0774677897404341
80,-0.044425666560776095,,-2.7537658210331433,
81,-0.025445442544678225,-0.5932984129813064,,0.17115424994145148
82,0.2050923312405419,,-2.662798393669995,
83,0.46290349996997465,-0.5202014173899284,,0.39018582372589705
84,0.2670805716544121,,-2.4863788016862274,
85,0.15331296048400464,-0.43135354750077004,,0.24747060594555506
86,0.10949928258004625,,-2.392370136573356,
87,0.05608141829377878,0.13075440523447274,,0.3532643928773486
88,0.02867957223350614,,-2.3785138811682436,
89,-0.01588122562473706,0.07369183227586604,,0.2621678195212326
90,-0.008151230857997366,,-2.3467786785232234,
91,1.1500616027378336,0.4273156460355992,,0.4051414677808056
92,0.6546526696737675,,-2.2789321851797464,
93,0.3312853204403178,-1.335886199511189,,-1.76443960957516
94,0.15916194541728654,,-2.3209487822886667,
95,0.016909985229178276,-4.4624037053414165,,1.2150760955754458
96,0.013907606111661095,,-2.3039496740422525,
97,0.013125686496310705,-3.107424898872443,,-0.33805621061052576
98,-0.2938220277159491,,-0.758513485731068,
99,-0.13898220141131293,-2.314150768739687,,0.5401310688772298
100,-0.08964960424218366,,-0.6717753819120945,
101,0.24449852746213624,-1.6575217192841696,,0.4084282810295987
102,0.12560920559199015,,-1.6356977238034442,
103,0.5711653573117826,-1.2008509512071845,,0.8339489210708072
104,0.2829152201278269,,-1.6386008218714396,
105,0.1425106339834701,-0.9737064564273852,,0.439236266691607
106,0.07568365974336029,,-1.6772376136569926,
107,0.15650352006173227,-0.8472389101513196,,0.20862285890708832
108,0.09827634316712312,,-1.5598235975139338,
109,-0.13735708394507354,-0.6041749211752564,,0.7147362736455769
110,-0.06973751597779344,,-1.5576494764636177,
111,-0.03571595153694129,-0.4175299491558183,,0.28381921625803197
112,-0.026191574971485963,,-1.516345308057888,
113,-0.04063742971133489,-0.5143598504206394,,0.6127442884587312
114,0.5129016361490155,,-1.1711181114759752,
115,0.25674025343751494,-0.6368125141326498,,0.48856796500530764
116,0.07096017726948492,,-1.2639970164650827,
117,0.06220447844300639,-0.4765161752738081,,0.5784211979627318
118,0.03208177451773484,,-2.1855536027011295,
119,0.01638755739034136,-0.3561759025659527,,0.4402007706615308
120,0.05608632195643558,,-2.1605614337844394,
121,0.04039156693882924,-0.2727678673267058,,0.423526113643725
122,0.025438376889661114,,-2.1411258059765115,
123,0.10266866229233271,0.9118720935311699,,-1.0725685352306495
124,0.05486504753860131,,-2.1109648603907143,
125,0.004620309331352688,0.6060931772784004,,0.7793670765115656
126,-0.002388540173663941,,-1.9775638521296237,
127,-0.015363147953754198,0.43095441336998186,,0.045411883514025767
128,-0.006946025202207864,,-2.386928086729227,
129,-0.1288248937914028,0.4745806620914692,,0.47497882798462515
130,-0.6812687145455893,,-2.2875406088411587,
131,-0.3488528718785756,-0.032138721773125094,,0.16440142371364214
132,-0.41741087045219816,,-2.0951662178591497,
133,-0.9575291694901268,-0.24276769230757153,,0.4433358143312738
134,-0.48520873711646806,,-1.9484134556079487,
135,-0.28445710852071304,-0.5167579411552196,,0.7823763891951853
136,-0.13347706693380854,,0.6908168393674032,
137,-0.08332192379911921,-0.32106556141034426,,0.1716165390771261
138,-0.18390707891761304,,0.5897914538332143,
139,-0.28648016985056607,-0.37105655525140413,,-0.2880993305104771
140,-0.16037815663873445,,0.9495221775450831,
141,-0.08418314738613851,-0.342099210699019,,-0.2165745709044723
142,-0.09895330355951085,,-0.4114317800439363,
143,-0.05290169124344368,-0.290015884891654,,0.4115045379198213
144,-0.3895546217432715,,-0.3762587054096394,
145,-0.19951558898943206,-0.4064188172710311,,0.5656483458401003
146,-0.6792330567259389,,-0.23863199098927826,
147,-0.34860730607825585,-1.4504198608693262,,0.014042861486594845
148,-0.14464037824142853,,-0.2388382555501523,
149,0.056115567707656175,-1.4526918722384776,,0.43931218161776453
150,0.5326138144337422,,-0.21143941280943532,
151,-0.10415205370784325,-1.817422792649804,,0.2681249794806635
152,-0.009665870022691904,,-0.32351551885950874,
153,0.170577628754529,-1.2676064654649077,,1.0404714709739946
154,0.18164350780634464,,-0.315607526848585,
155,0.012770906279663083,-1.0081763419785181,,-0.0740707279803359
156,0.0135239116420715,,-0.3150408315030592,
157,0.6504698448867949,-0.7069686792351607,,0.4556570524692237
158,-0.002515747224170861,,-0.2337478812244052,
159,0.009519512902251876,-0.5312144689982662,,0.1471191126269042
160,0.14248703322214423,,0.08625367788733723,
161,0.03917542767767632,-0.7609796252587727,,0.08214347685031971
162,0.039876748528392854,,-0.7659958797700146,
163,-0.10238766637719063,-3.4622048285618083,,0.578610059257847
164,-0.10601928871381719,,-0.74569579956074,
165,-0.10884919587524006,-2.6350081990784786,,0.10484317480897618
166,-0.055037453536033426,,-0.7162282429655453,
167,-0.028263518553812556,-2.187212773518712,,0.2337053979031376
168,0.07238096630727503,,-0.6916694605110892,
169,-0.046061476938948485,-1.926200470516437,,0.5329683831088323
170,-0.02381726620620712,,-0.6968522750988201,
171,0.0765732057449366,-1.341742531742305,,0.47695422503549256
172,0.05685286506543247,,-0.7526624622594502,
173,-0.2033134629624434,-0.9538667300809919,,0.4833918642101749
174,-0.07469486409881733,,-0.7496371731149829,
175,-0.04920623192321551,-0.6308672585135702,,0.4251817664620873
176,-0.019477797465548816,,-0.9788659398121237,
177,-0.007257415750450852,-0.27823881722940585,,0.028968458914494843
178,0.1775638500093519,,-0.969515355746762,
179,0.09110019074020341,-0.7098489795150666,,0.5993147548700595
180,-0.5904199756554608,,-1.0114640698005568,
181,-0.5594482368848984,-0.9824797419162569,,0.3949261829830251
182,-0.24744276045367924,,-0.8660629796216348,
183,-0.12845497515680085,-0.8119044639546135,,-0.06829603710250742
184,0.08157784487832538,,-0.7944745965378367,
185,0.043825712570127046,-0.5799538620335946,,0.6422572844624058
186,-0.019584082512735124,,-0.7685711318785887,
187,0.11678498748381921,-0.41254282816961524,,0.3238843066241794
188,0.007179548776722437,,-0.9803363686526935,
189,-0.861162383465226,-0.29099951807811625,,0.4916335730624934
190,0.43796608956030797,,-0.9688965882662119,
191,-0.4732965064142488,-0.43323166403189534,,0.41743768256946245
192,-0.2166294022743378,,-1.451207806842545,
193,-0.028195404792253312,-0.4154964878084039,,0.5572669611428114
194,-0.014122594723304824,,-1.3770216259996109,
195,-0.4842782808413309,-0.29610548087953004,,0.45304306875641653
196,-0.1434574973534255,,-1.8329861200695716,
197,-0.3730335254517975,-0.28138153190381876,,0.46092848018607346
198,-0.4336247137424455,,-1.7481957451214576,
199,-0.22681777731729952,-0.44053842515792946,,0.4960572674399497
200,-0.06714348223282207,,-1.5125208873392904,
201,-0.031685404682760446,-0.22328198300044363,,0.4516847423337176
202,0.03706733832439514,,-1.390762283069485,
203,0.01025276891241311,-0.1747058653021725,,0.4978126997144261
204,0.00474062694755746,,-0.3588568215882033,
205,-0.14461291338734394,0.07320175034294121,,0.08820703016701492
206,-0.07724698985092439,,-0.26048540525312663,
207,-0.01869682725641388,-0.028835147290627812,,0.13806028206876414
208,-0.012271203865982423,,-0.2293434702712324,
209,0.00446345360830681,-0.35996473022763936,,0.7032649032562642
210,-0.01655425734182743,,-0.2251753759592848,
211,-0.029267164143983226,-0.2588119602809023,,0.4483112128790304
212,-0.014983581663531993,,-0.22299285556218,
213,-0.008414189217001551,-0.10077769807607889,,0.011536030081147688
214,0.016478553595394102,,-0.21578683972263069,
215,0.009006462115330334,-0.3263618733813285,,0.1482073951704972
216,0.5317297823665502,,-0.2161712111267043,
217,0.2712754296126902,-0.5079568409143884,,0.16686174832001266
218,0.13776391860747608,,-0.3296844810272429,
219,-0.04197119922909308,-0.4252029786397442,,0.4354517010915526
220,-0.02149495977455183,,-0.35677031875029924,
221,0.02082831844931857,-0.27868914600721534,,0.182029180284213
222,-0.029903470354753853,,0.11512867457161924,
223,-0.015327739855636072,-0.21907652086737295,,-0.04605847386214909
224,0.029250478833874896,,-0.0030064024337860817,
225,0.014776646221071806,-0.18036622161135193,,-0.22856663133118726
226,-0.006422866160508999,,0.27049587851312207,
227,0.08885362931490631,0.5154057511814866,,-0.4761201709803565
228,0.04559896183601507,,0.27182539423501634,
229,0.02959065989147046,0.1754099171063132,,-0.15197554248635323
230,0.17588950376722803,,0.5167661933881338,
231,0.2403209396963858,0.12903225141825445,,-0.2923297564898321
232,0.11889818608855592,,0.8594189376998405,
233,0.04638950872655813,0.027639050019973545,,-0.4712058166671722
234,0.026057154827119303,,0.8330916985739505,
235,0.01311140129797772,0.004180216022305624,,-0.29599764445091403
236,-0.6790346306688321,,0.815659959694263,
237,-0.14033351103965808,0.0025831642022030032,,-0.3459005381855989
238,-0.07187306092832844,,0.6519155431294491,
239,0.00311947832275445,-0.04725610225522757,,-1.2543981034935436
240,-0.1597643488468119,,0.6585335918105681,
241,0.1319477466739553,0.5287485535665066,,0.03358811841021646
242,0.04722188075924787,,0.7253495689015126,
243,0.024060542358553004,0.33742034032956003,,-0.5378739868223035
244,-0.26291561247733475,,0.7025071627086277,
245,-0.13512126454289583,0.10891327481732138,,-0.3074791575883836
246,-0.07041785222440854,,0.7528954890902396,
247,-0.03670236762758353,-0.3792206109195517,,-0.886889621353458
248,-0.010365784919723337,,0.7294732415786759,
249,-0.005287007255568307,-0.26995904106756374,,-0.011661623357062827
250,0.0902014962740051,,0.7066128746140361,
251,0.035937247718535514,-0.24111006678403235,,-0.30190429671537533
252,-0.0804037599672644,,0.6368956340707038,
253,-0.04118061703475721,0.33377261318407,,-0.13993451025812292
254,0.0037196512556274403,,0.2565914041321613,
255,0.19471665401506025,0.24718517026605083,,-0.19861572397614102
256,0.15364657927600697,,0.3018952554527482,
257,-0.47155688665129675,0.10247241919621997,,-0.18744727956174492
258,-0.23615375755411153,,0.2608549047453784,
259,0.19050192464054427,-0.3829660881033522,,-0.12277669039153218
260,0.09759275089010991,,0.2161006339127184,
261,0.03624129899896824,-0.26811984601820704,,-0.09861110515919498
262,0.02151646518091215,,0.6740484281975195,
263,-0.001724767718530043,-0.20285306297129777,,-0.2598556714263564
264,0.02522221264939246,,0.23705475519978925,
265,0.012917692480628955,-0.6374019950456035,,-0.5307603521392059
266,0.27692059974904926,,0.3220628519777488,
267,0.15429153360162373,-0.5889879899735508,,0.28537505525665446
268,0.04109037287251271,,0.09503209075097518,
269,0.04314906331204789,-0.6399660877006825,,0.06490849099826512
270,0.10410506207390696,,1.125145933438051,
271,0.034949676137101315,-0.4966970895706663,,-0.38025478386517914
272,0.010180279808177806,,1.088356571164725,
273,-1.2197304330256096,-0.19304421056645799,,-0.26921192293340174
274,-0.550971350844679,,0.8906070896513454,
275,-0.3024920290746113,-0.4135175756896603,,-0.31863986214764656
276,-1.1109097106941697,,1.1247114796421178,
277,-1.1223377334509723,-1.1198610307636228,,-0.3113574051737348
278,-0.5759293110335468,,1.2417781320553716,
279,-0.2509582595803339,-1.0862432006986105,,-0.20074159486677115
280,-0.1286024623064352,,1.2879393311529694,
281,-0.055365006385646676,-1.3897486058081574,,0.5772901240000196
282,-0.1620010757651686,,1.3269826151879445,
283,-0.32431792149727456,-1.2816439938266693,,-0.4704341481722064
284,-0.0966190805128187,,1.7246352644516776,
285,-0.03756478224898232,-0.6192337334811471,,0.6784212633858132
286,-0.019242172712932878,,1.9881630315357897,
287,0.20089029941712916,-0.003154846988643545,,-1.2514273319516303
288,0.016828579273319683,,1.9583123264099893,
289,0.001196091508299843,-0.08929970663538417,,-0.023944074284467237
290,0.10873446249066263,,1.9196472336295032,
291,0.6764027808867066,0.7676460381822,,-0.5225014761157162
292,0.3464292829029528,,2.5281845908702927,
293,0.6511850319016711,0.20047426367449098,,-0.18713647488907834
294,0.31164131474710116,,2.2651029515659578,
295,0.16319702794939556,-0.024994466519339783,,-0.44953555232567444
296,0.08305845765936982,,2.1568705094537237,
297,-0.35810137922515234,-0.06535146978483312,,-0.10411581761926514
298,-0.1816898626407327,,2.0184507802873957,
299,-0.011903750983525196,-0.14127770611410606,,-0.4776116712596297
300,-0.006422610972309254,,2.012663410562668,
301,-0.0033244041767460627,-0.10595450109144833,,-0.23516669134618345
302,0.2685595960891322,,2.102965133498902,
303,-0.05763168234070906,-0.19371763813457646,,-0.4119248199815205
304,-0.36539160968135415,,2.0076600408478478,
305,-0.21511811530240887,-0.19644921508952443,,-0.7109573903105104
306,-0.28152092215691066,,2.1893770888680573,
307,0.09982932304512468,-0.28519153101232214,,-0.28501140614420656
308,0.054099141867779005,,2.21809990222107,
309,-0.0368104687833304,0.11027724209907969,,-0.21410139499928332
310,-0.04205479021841256,,3.1606394127565447,
311,2.320446381384051,0.055234716153041916,,0.04688133674978903
312,1.1657411846062333,,3.0649125285094536,
313,0.5528014175087186,-0.5732040452831457,,-0.08068529538957957
314,0.28594301300003433,,2.81894308712897,
315,0.17244999463119742,-0.9896902363866136,,-0.008603153180461261
316,0.08941210415594295,,2.6969682051857475,
317,-0.029222569176024095,-1.2768804162482037,,0.3177682503410669
318,-0.17072841727716725,,2.624886755333073,
319,-0.06625511141634625,-0.98590135090646,,-0.1254204834908398
320,-0.03394940302497223,,2.9436739671736305,
321,-0.45963931112006345,-0.7374280015228969,,0.12085244128842498
322,-0.07483802544671456,,2.9029144048574262,
323,0.008278396129202753,-0.22264210571989207,,0.1469930629579449
324,0.00284094282304508,,2.85753481105399,
325,-0.0003079288560825415,-0.20442679557035945,,0.06301500275203997
326,0.001082304084477525,,2.884155537147101,
327,-0.031871261795829275,0.29428222481915456,,-4.096520793340579
328,-0.26143930665501214,,2.88883535674983,
329,-0.13054507217370992,0.06267422326268912,,1.062589428519623
330,-0.36489103428822156,,2.9001936174530405,
331,-0.1809189631490122,-0.30683177859951816,,-0.24556337979645312
332,-0.3920103706030369,,2.9326126897472675,
333,-0.20087128596641934,-0.3950245292193699,,0.04893906622087778
334,-0.10312864022788848,,2.9806581646700034,
335,0.5136592697897345,-0.3093964806390671,,0.0006368958002025779
336,0.1424925945388485,,2.667231331968577,
337,-0.2103027020633429,0.054376466469718054,,-0.18251161371543823
338,-0.13469031207454718,,2.5916100620939595,
339,-0.21088561551800775,-0.0372890910160568,,-0.2749916306160506
340,-0.12852114628530292,,1.6248652662797882,
341,-0.05837264883255319,0.03302608537594744,,-0.5064500373447485
342,0.01610955404177139,,1.6695139382020863,
343,0.4653177467472544,-0.3194315232951353,,-0.4340037724933547
344,0.19834056126256486,,1.8142631595297798,
345,1.9385038165291435,-0.3266202186918232,,-0.34420766447547596
346,1.771644315744214,,1.7778670803109713,
347,0.9065295483416418,-1.0610641643437155,,-0.37825537615153637
348,-0.7388423468580891,,1.526576017176859,
349,-0.37846593846161886,-1.1784275932141028,,-1.0396284987992863
350,-0.19379854770623917,,1.6364456479145362,
351,-1.3147650177063415,-1.0987616772008204,,0.054444211165610074
352,-0.6733351982708093,,1.6559255159652486,
353,-0.34565996997430226,-1.1089830083217942,,-0.3250042598182418
354,-0.22553990329411416,,2.162750890689233,
355,-0.09090795987936798,-1.3094217289298016,,-0.13270381313242954
356,0.055053317221674496,,2.472710320774248,
357,0.01670464465990925,-0.7261255523528165,,-0.04300998660220804
358,0.009763981797620952,,2.399988893709869,
359,-0.02307359677095482,-0.46933238424108736,,0.8090245496874298
360,-0.0604885469991965,,2.3586091643336475,
361,-0.030929822605614665,-0.36132558623331873,,-0.8927845205816911
362,-0.0015009576504124034,,2.353306081571416,
363,-0.01864195395690628,-0.25087905882286105,,-0.03895651012038692
364,-1.0943198181371427,,3.5217997820951186,
365,-0.5403704788336441,-0.7525447191970974,,0.2578179260895287
366,-0.6837204450827397,,3.653312875849093,
367,-0.3499954893506088,-0.9205939847912545,,0.10360001465702484
368,0.3837949939394296,,3.7672159081226804,
369,0.19656554188197364,-0.8450969242458862,,0.8400214609231315
370,-0.067735902481448,,3.5114216806035063,
371,-0.346660083471644,-0.6235529986040527,,2.1124539937378204
372,-0.0171959410783509,,3.4722161870342276,
373,-0.008807630574256462,-1.0492880757176113,,-0.3049259387504792
374,0.011212582145156191,,3.438487823355879,
375,0.08522262032242983,-0.7371410638337997,,0.5982248906951226
376,0.043636200283651505,,3.407912205441182,
377,0.01940985424160896,-1.4114664083137258,,-0.33606774489149027
378,-0.07508036146490896,,3.346383983753387,
379,-2.9673988273938408,-0.9882627798848195,,0.3918335591416937
380,-1.8695918813731298,,3.485685219111787,
381,-0.9575715535724197,-1.6701262549853855,,0.3356804575987164
382,-0.49097212353668995,,3.652766940735355,
383,-0.24488589778061645,-1.4192700265140386,,0.48412206077952297
384,-0.12562509274848715,,3.6229624507939575,
385,-0.06393597737489672,-0.005530463406691499,,0.5815809005611519
386,0.016147202573707047,,3.589788933323872,
387,-0.06105595463054874,0.01738561141418132,,0.08114410784379247
388,-0.033638562441169834,,3.5206019902627363,
389,-0.4323929284660767,-0.16982733173989106,,0.18421836483887188
390,-0.12936985122307518,,2.5153558562191094,
391,-0.066252923478989,-0.1516064847320482,,-0.28033663266441056
392,-0.022180275893189126,,2.628926935291717,
393,0.35563602090041024,-0.11463994287249678,,-0.1558082820247409
394,0.30795635246098896,,2.5913991114153236,
395,0.1577025872577095,-0.09739450387704393,,-0.33521742396333154
396,0.12964139907018085,,2.9454591622982265,
397,-0.22706969872912747,0.28544267001614904,,0.09892637169363033
398,-0.10812741384686325,,2.9159393757537684,
399,-0.05511093884590854,0.19761165225152735,,-0.25225742133532114
400,-0.45201725653987074,,2.923251903070216,
401,0.007662625553975871,-0.302000433181684,,-0.5633204239124951
402,-0.03097832085592138,,2.97465363363698,
403,0.01602723409743262,-0.22512442067889893,,0.16903800016128853
404,0.0008032168512049076,,2.9276928096359645,
405,0.09848672718003455,-0.2200224868399533,,-0.2872459788137493
406,0.2764169014981172,,2.87949603398927,
407,0.08438188798326093,-0.46596272332399113,,0.0033752709819574915
408,-0.31522038980596717,,2.5113651384000475,
409,-0.16167149475556206,-0.49012180776942244,,-0.24921166651454968
410,-0.021624355748742698,,2.6493248335395005,
411,-0.016194600611417906,-0.07994577571129097,,-0.6723485103237776
412,-0.03138800719945062,,2.6964348716849904,
413,-0.004434206385492403,-0.07066200286550374,,-0.09730136584737985
414,-2.108198387757657,,2.650396733167295,
415,-1.1091137792897838,-0.34949992829708565,,-0.1967650613705335
416,-0.833030338131471,,2.846811120459744,
417,-0.42408585850201247,-0.5148204051285232,,0.07401794856560522
418,-0.2571109043050017,,3.499126291755465,
419,-0.27036510343689846,-0.5610235097076884,,0.13679787263266652
420,-0.1429011429475939,,3.489808992143531,
421,-0.38981048009499064,-0.4656094720460346,,0.30956905431879
422,-0.19964716065189883,,3.4418769333941066,
423,-0.13402555075512995,1.2874014782944532,,0.31003032254007656
424,-0.07401922624248645,,2.728374036163906,
425,-0.07479147411386902,0.7325128722989787,,-1.4344570458198662
426,0.03761516337242232,,2.796783024739766,
427,0.019136154304815186,1.0160619104732123,,0.05333046184832425
428,0.02423083597643457,,3.0644009798082332,
429,0.023454534210552616,0.6965905541770205,,-0.3026632417943697
430,-0.04037751610607208,,3.0106241124839483,
431,-0.0021632118956259085,0.4024528797241606,,0.07862994700267834
432,0.0031469003347688665,,2.9819891610845075,
433,0.004697260483255747,-0.08360618215504578,,0.06124560943384355
434,-0.003931713996612449,,2.925332987342078,
435,-0.00979060614783218,-0.01045616325125582,,-0.23667492279311225
436,0.04346138070779691,,2.912518000385508,
437,1.0610788652323375,-0.030069040409714202,,0.028804365522764025
438,0.4862415209640271,,2.961422971622647,
439,0.2643011574301468,-0.2771155046157818,,-0.10538261522756273
440,0.1304526201354134,,2.801839790975302,
441,0.11516030630267605,-0.237953380631177,,-0.30023139296881274
442,0.06740178684397242,,2.7260008818022294,
443,0.15366470086581843,-0.200829846113143,,-0.07681508785955665
444,-2.1042550487990135,,2.8513778786579844,
445,-1.099441038529446,-1.2577674262555938,,-0.08792215138194336
446,-0.659591509845754,,3.0387086406006127,
447,-0.3379450216116582,-1.2381133760233187,,0.2507511133137534
448,-0.21101254863907368,,3.1600404221689646,
449,-0.13440751188705952,-0.89907989173634,,0.20622382498567482
450,-0.03713680216427945,,3.1555472635946438,
451,0.6689701632701038,0.19595112836695705,,0.164590697595242
452,-1.9091053748008704,,3.781663181236385,
453,-0.9807673330783667,-0.5833347774590204,,0.395624935303447
454,-0.49927511677796066,,3.793016311686166,
455,-0.2557107813990424,-0.6694925174737598,,0.40073359164386296
456,-0.13507707075782044,,3.838097964318809,
457,-0.31711988565032745,-0.566370996127277,,0.4242674124383851
458,-0.2461862256738146,,3.615777661041124,
459,-0.0879827773088438,-0.5881487365592712,,0.4402567207538918
460,0.07943259032458541,,4.063606879208804,
461,0.040772873143677224,-0.4429791136082498,,0.48393842346477045
462,-0.03758145170002565,,3.949015232412329,
463,-0.01916019358219439,-0.3286602221236683,,0.39463824745713943
464,-0.011196250824731645,,3.9521867130206947,
465,0.01050748072150429,-0.23087700819969167,,0.3000633689354027
466,0.005547110275876253,,3.893555082108235,
467,-0.021198732420086103,-0.16331759218179348,,0.3823482584637896
468,-0.010164014611125417,,3.7965548618694753,
469,-0.16926029332856785,-0.10063409947519351,,0.28223382106629663
470,-0.03154984188650379,,3.111436118831334,
471,0.14912190623883564,-0.08659171762218418,,0.019547000290047828
472,-0.08730422423144113,,3.03732882116645,
473,-0.037249746020309116,-0.12385159177999863,,-0.022235258653265408
474,-0.11647949798187904,,3.0071338625245394,
475,0.06342712105036144,-0.7280618386986583,,-0.06139019949170422
476,0.10639050569898548,,3.0059270188926295,
477,0.05326986849757724,-0.6065910255908222,,0.12819953444602253
478,0.12577071439967066,,2.916512192249648,
479,0.056403864894710005,-0.48703428531696746,,0.36733355058044004
480,0.002302044665920145,,2.8484127993596573,
481,-0.017215783488519303,0.09392254785515514,,-0.13367971032500098
482,-0.009096739481270051,,2.708660034458319,
483,-0.008041749820667961,0.030309878824990023,,-0.2603806518544355
484,-0.00375100916603321,,2.6667198504344065,
485,-0.025188613239012426,0.07858586063131914,,-0.19622021542678691
486,0.03181567612581028,,3.0604464033383603,
487,0.12271845732577669,-0.05655668102033131,,0.2884586987181112
488,0.050659782430661236,,3.052353062331023,
489,-0.2647448002205212,-0.04388116956605571,,-0.12307698848455491
490,-0.09766237118228724,,2.9525816392975583,
491,0.0975732043364787,-0.08310161550337872,,0.09436613547348405
492,0.04953843501666018,,2.9271737743633106,
493,-0.18756299291438827,-0.10202702555401305,,-0.06401067357672216
494,-0.09416472420102759,,2.9181093582437962,
495,0.3061985291997966,-0.12054745134929998,,0.32985593859178075
496,-0.5037559270603734,,2.8713613932255733,
497,-0.24708925939247287,-0.4535062487922406,,-1.3893420575662645
498,-0.12963536580111978,,2.934879872599009,
499,-0.12904510070235395,-0.5456666419669112,,0.5290636320495039
500,-0.05372681667371321,,2.880112449715658,
501,-0.24662423181655269,-0.43275759999739216,,-0.1823791141075451
502,-0.12369373386900918,,2.8267678790372037,
503,0.16313959196258931,-0.4305312728426751,,-0.02744373540182706
504,0.0841058513741114,,2.8890480930027103,
505,-0.02422039422475923,-0.3679409307193723,,-0.052146917075490073
506,-0.5757231906301614,,3.2879940569539805,
507,-0.5055439100797687,-0.5595020075895755,,0.3045655351700336
508,-0.8831139604386882,,3.3456850587141966,
509,-0.042981497773379784,-1.759721169850231,,-0.10662464841880331
510,-0.023566434533275817,,3.4705521303163787,
511,-0.12624023998341574,-1.2430370626119018,,0.5014999094689737
512,-0.28344878632851755,,3.4222036863682788,
