time_index,V1,V2,V3
67,-1.3408658840135523,0.010272683931926804,-0.14208856145075713
68,-1.4833764651921557,-0.16112864556399156,-0.0022470339171912785
69,-0.5442496444380915,0.11645705426187818,-0.15237214551873918
70,0.2708523837858196,0.28201631748941586,-0.2580548202183417
71,0.15811424665116078,-0.204005698992049,-1.2684129976611433
72,-0.06114786914365729,-0.431970844748944,0.10223065761194434
73,-0.31013716642656103,0.6319752792041277,-0.2674018053946502
74,-0.12350904278531215,-0.4577986509652414,-0.3230489217094074
75,-0.07647695000426503,0.33210755774454936,-0.20491331611049962
76,-0.06826671010719867,-0.22197607363690738,-0.18211291709861263
77,-0.04325678890897562,0.15636513762927437,-0.23751495962520386
78,0.8844924107793194,-0.20138230387862482,-0.08363462756712545
79,0.5459410099283958,0.11494563428972113,-0.614499610072996
80,0.37586811308810286,-0.08023348676278466,-0.12629701050239606
81,0.27711823194932017,0.0580442365373469,-0.22808237197787895
82,0.27536811044061266,-0.04331055598976602,0.051566374099896284
83,0.2882250905493177,1.0277939776843468,-0.25348533261408346
84,0.1406807851290413,-0.7409818874263125,-0.13691697162872465
85,0.08517278409461033,0.6352108188435607,0.01285186558149487
86,0.008140212747660643,0.5182101749640369,-0.2166168101922901
87,-0.03098129303915845,-0.37421186674483464,-0.58091828791008
88,0.12976647757052698,0.26677716886898634,0.11277801843774499
89,0.06685191161572844,-0.19375004020768283,-0.2490521586053029
90,0.040898275964820915,0.14072023004343617,-0.22855445113665324
91,-0.008205394880917295,0.5096831217785149,-0.2245344499122783
92,-0.025921240219652444,-0.23117925178004695,0.2500308328489175
93,0.033097551751900316,0.16695008333928682,-0.24043035943003593
94,0.01143509725934038,-0.1329848586294079,-0.23136881708322304
95,-0.004202215822647818,0.14862990589534503,-0.210873312059546
96,0.009449099072736507,0.5294727821894887,-0.2831019085821718
97,0.0183243093253299,-0.39618422136526305,-0.1987420760514542
98,0.06098281121736717,0.730893512744955,-0.22967687715083768
99,0.03785090370207638,-0.5227609897409861,-0.19777717971979974
100,-0.5161974844946255,0.3782355969224036,-0.8260514757628502
101,-0.29113918725314547,-0.27407556800939575,-0.47015861692449623
102,-0.16595229367957437,0.17831637538063072,1.8859958151734408
103,0.003892140500339744,-0.1343879428108864,-0.5176018148199707
104,-0.058266250092411154,0.3180456608546564,-0.1921051708447077
105,1.5661509241868072,-0.45203356022977903,-0.21693225768431745
106,0.7721206716024493,0.3227648135016848,-0.2255637642250679
107,0.5113528935795546,-0.233481674746724,-0.07557230477254746
108,0.3132215212137643,0.05284772164489453,-0.7573436383403035
109,0.18029361466122426,-0.04476141111532041,-0.1429196867567436
110,0.16479301304061186,-0.19882943765712816,-0.23898919951053058
111,0.09870934445682351,0.17613240822439236,-0.8235673454272512
112,-1.2136508503602916,-0.0927520861127246,-0.4818186888681757
113,-0.9024267722403787,-0.14927078376572622,-0.1274261483286063
114,-0.543165123986119,0.41281100480380595,-0.21112609645990976
115,0.7881855410990564,-0.3804348695464108,-0.21369821819030066
116,0.1577688842501902,-0.3337283543533953,-0.19959747894862626
117,0.09663547533440367,-0.25031050480282846,-0.1929599773828936
118,0.36451618904315713,0.19295513065546097,-1.292950821055233
119,0.2456225119412233,-1.3291802932447534,-0.09229633448503628
120,0.14514803955559483,0.9614899926786352,-0.15835210349604784
121,-0.19858908389082786,-0.6937612097364774,-0.19493321043000417
122,-0.6867092260220327,0.6005059888017859,-0.04520569702321586
123,-0.46245545836908336,-0.4373177455053856,-0.23009215056905258
124,-0.28826161564308217,0.476315736070629,-0.23808927216098474
125,-1.3142885269155284,-0.3501931693181429,1.5480420849191179
126,-1.2908593557701362,0.3318847384957504,-0.46485696684886746
127,-0.787872265021177,-0.3249498148246872,-0.44290050218478016
128,-0.4894257567198038,0.23818653662959016,-0.10701223788709349
129,-0.34278901809425866,-0.17483644635583404,-0.4098389325130341
130,-0.21673149650615067,0.1272156672636708,-0.26263842020137695
131,-0.1864139114775456,0.9742493259766036,-0.22036613498425464
132,-0.03438854853106213,-0.7047658350197898,-0.29505917446157726
133,0.4199938026677613,0.5098543187224661,-0.07250898639174615
134,1.148882989485405,-0.368485850519766,-0.23990095952474477
135,0.7394697231224939,0.27082801152100006,-0.223218704049762
136,0.4946458400616506,-1.1997317254450488,-0.15017164999002974
137,0.6161757760616638,0.9106923656836986,-0.13211417063226147
138,0.9028122506879064,-0.8889948152103807,-0.18484398961739026
139,0.8675408250495025,-0.12412004225946216,-0.22107534318460395
140,0.7095435480872414,0.08996642082240212,-0.1400556251131438
141,0.40904398367828687,-0.24134535379570896,-0.7566950001473821
142,-0.1588225202708648,0.17609406767765073,-0.12226166061778129
143,-0.02979345167336553,0.008856773033030785,-0.23152907483868723
144,-0.018331580136540643,-0.006403051153864309,-0.2302598578265493
145,-0.011245639598465404,-0.09033761166086085,-0.14708601796992263
146,-0.07724747251849753,0.06549722787338888,-0.3043899583802586
147,-0.2674980500675557,0.7970786949123337,-0.1916232888871216
148,0.11182911652173849,-0.5765538161619681,-0.9781058047959322
149,0.07855813543518873,0.9697153504554481,-0.2043331669307985
150,-0.07268794926139252,-0.38642364037395066,-0.41730203492439744
151,-0.038571417037280904,0.12062794175880936,-0.17214189971472743
152,-0.020771564314456873,-0.013184724447736662,-1.5074448342263662
153,0.0014884499415162983,-0.2105277054421421,0.0020233516539119034
154,1.1147551888783525,0.17096458422313704,-0.26362347936919905
155,0.6828011820799321,-0.1048732948740114,-0.2537392374807868
156,0.20869659047958383,0.07538294941701705,-0.4375788621997713
157,0.12783487530250762,-0.4311050290469874,-0.1767604320173775
158,0.051297622342226484,0.30749405124208523,0.9419332243649536
159,0.04792848247810978,-0.22567554651302407,-1.6103331576062079
160,0.030290256406910646,0.17446291404790426,-0.07006326809167292
161,0.022713485938646694,-0.126225582653186,-0.24766711044314776
162,-0.004320988778080159,0.10514080227844898,-0.22862404527672625
163,0.0044326172671658596,-0.07897244523345924,-0.23250768126113933
164,-0.010570041202987313,-0.3516192833449612,-0.25105624570047663
165,0.007365329443626631,0.25435627913752606,-0.22474701930060692
166,0.0017841524495144558,0.0882014132875178,-0.41317849860803424
167,-0.13880113919753942,-0.125739178870375,-0.13947862914321582
168,-0.07262831665784669,-0.01574608373046399,-0.29379954903580024
169,-0.07968962407932798,-0.6994057937716066,-0.2590574797190788
170,0.2522081020706939,1.1392120885281303,-0.1736540142893572
171,0.16317274728456135,-0.942016481046307,-0.17898977350734505
172,0.11017688021878184,0.8002874943200894,-0.12473266097839578
173,0.06758918804045592,-0.5785142719720056,-0.23867772387382857
174,0.04137854971872008,0.41828841934317984,-0.28035352368700345
175,-1.3341958481961709,-0.3025433934896354,-0.22771519944281324
176,-0.6346605479330962,0.8601674245728459,-0.24272518119747385
177,-0.44265754939628355,-0.12833307520658865,-0.09552480411920339
178,-0.18369072277870857,0.10652855215469999,-0.22145563412868532
179,-0.13854530476126492,-0.0846050883443884,-0.220207738457431
180,-0.08515440930163633,0.3740707533840006,-0.2335846791459284
181,-0.053285238344691635,-0.23676156697444758,-0.20951599876524965
182,-0.1446369013323688,0.17144776740180154,-0.2292104828304299
183,-0.0890986795047903,-0.10981854171045477,-0.18465798122748536
184,-0.0437657992258391,0.03753665641416919,-0.24108992934734094
185,-0.033912215719992325,0.01415456028301535,-0.24010919140604375
186,-0.2227604980009685,-0.011992405159915514,-0.2329793517924375
187,-0.15527885522581575,0.007591606588220516,0.30079493780136807
188,-0.09355170217794576,-0.1548226234092637,0.0077167417358428025
189,0.09367821242891214,0.11213413946188511,-0.26296390262312436
190,0.11579535746237517,-0.07305438251902517,-0.2907155971823619
191,0.0733004849242617,-0.257347787314836,-0.19670836053962365
192,-0.05378698094204214,0.1895984736713759,0.042293943804213974
193,0.04164160374919082,-0.12797181855026352,0.31612845873417184
194,0.025507566644487716,0.31742674700813694,-0.2804219302344142
195,0.014241707645159214,-0.08037756484006187,-0.38896419831551665
196,0.08410784416796088,0.03900987486101158,-0.33731555734713503
197,0.07510251780176203,0.15868529942780932,-0.2429834581406284
198,0.05847286705921784,-0.10055535149801703,-0.08555706307523864
199,-0.11688543724216022,0.07194373565487569,-0.26421788165586785
200,-0.0943499921342353,-0.09501446746687195,-0.2151263228578555
201,-0.552467230737095,0.14326065640198526,-0.5843101748573447
202,-0.33765991641944887,-0.045250953005574926,-0.13525163370674267
203,-0.20681984037981824,0.023847003590062383,-0.21494376383248862
204,-0.045578550680270113,-0.013509784007119762,-0.2710939053460457
205,-0.026964193398860595,0.003643454830759005,-0.22761321623949762
206,-0.0214973507154695,-0.04598896041286311,-0.24826214620515805
207,0.9282149894515376,-0.03973115377954034,-0.23113129975009897
208,0.4594094967529599,0.054228062995218256,-0.24341310904306793
209,0.042783421738219335,-0.03587388265153409,-0.23754071645083874
210,0.0034440361903531162,0.0316621481808481,-0.22079205105612126
211,0.016554573731706598,-0.021449292283653425,-0.2728307675212387
212,0.005877817021207986,0.015555741632922226,-0.22557164047057238
213,-0.004961105112406846,0.06916867259702723,-0.24338857731639194
214,-0.14401666337650504,-0.4689337606775285,-0.29478040210076417
215,0.23128751708828793,0.39318504681954464,-0.2737845193597089
216,0.1174434935018974,-0.4253478395754474,-0.23527746235892913
217,-0.05428097092071821,0.30699758809220024,-0.21962631691011628
218,-0.033431923878723076,-0.22189171619011702,-0.2303333245888544
219,-0.07317869753639299,0.16051786454518743,-0.3718494126048051
220,-0.04608084105398189,-0.1067443740219008,-0.22827706304661965
221,0.20978217538833951,0.01108836690060222,-0.23394220885408284
222,0.11959599703168368,0.45510653086075575,-0.20228704890509824
223,0.07324211650606925,-0.20172416710165286,-0.05830280685766956
224,0.039856197548591495,0.16026881939488954,-0.25446781714990124
225,0.023707645147658246,-0.07911531805839697,-0.0450577812334422
226,0.06959357005216645,0.05157349854567747,0.14098995407816434
227,0.057652972153101514,-0.5527755431293419,-0.27253706422614077
228,0.03132669051382504,0.04933577510089432,0.46348807270374615
229,-0.06148147561352075,-0.024980967195011135,-0.6764044066333815
230,-0.037900167158094494,-1.7130697844414107,-0.17167401245150943
231,0.034501940901823264,1.6059903907192372,-0.11082267465028763
232,0.021132467390093695,-1.153989715642091,-0.13883248578702728
233,0.01273593408642541,0.7537918357707571,-0.2533780552011976
234,-0.5831278886605694,-0.561132234198557,-0.2833498410046074
235,-0.2589735639819222,0.009889843339873694,-0.2084142536754687
236,-0.49017276856007347,-0.007315448224861991,-0.26814757871832273
237,-0.5109914261513524,0.010597751683501966,-0.22428465803080613
238,-0.31829374911950187,0.1622228139615681,-0.2968519334132674
239,-0.19495584802096858,-0.32171876833762897,0.9275321430455126
240,-0.11940441120411052,0.35057159798700777,-0.37922308606350263
241,-0.11768717709998877,-0.25254992890133116,-0.3134936422346911
242,-0.07515577831237776,0.1826285161691057,-0.7096657519448113
243,-0.06839781244288615,-0.13210973010929336,-1.8456894313288799
244,-0.6344278963271035,0.10032895692209354,-0.11878080492252607
245,-0.3902654791525422,0.5310131743814086,-0.2118773456922237
246,-0.27244039458485303,-0.0659597327240587,-0.22791381176619213
247,-0.1595076674525169,0.10206270312570766,-0.24684372656437917
248,-0.09800712131738255,-0.11347194661922329,-0.1499171851630441
249,0.029497823011843526,0.08095744151916971,-0.2485038647791245
250,0.05181551209781398,0.011372091452265684,-0.23074872456126871
251,0.10449345167005379,-0.0031722854339333254,-0.23748073777502024
252,0.24044856396465317,-0.045094058282857105,-0.21991304045469195
253,0.18059640797016008,0.6351807740833628,-0.23493054655973608
254,0.11015776766652215,0.8587957820430211,-0.26785966357197455
255,0.3152169136562867,-0.6062235500434467,-0.20952608315940757
256,0.1129955477022068,0.4344708095795187,-0.12088797223885245
257,0.06920711454032537,-0.31429349646592075,-0.20805923164517165
258,0.10591753932961454,0.12810468687078053,-0.21310542629564574
259,0.06249990171950007,-0.25028421313050064,0.19774919029731888
260,0.07482709963529395,0.18507764184781753,-0.3134089208825933
261,-0.006032970516107683,-0.13499564621558824,-0.16630287652867723
262,-0.019483890141963525,0.17676121917860033,-0.8631674593980236
263,0.004358812888157038,2.290124127971063,-0.14449639323345037
264,0.03874741632918327,-1.6451782279015181,-0.0688060815003654
265,0.19530706386976976,1.1901139804960248,-0.13124684111688664
266,0.11959429796441151,-0.8602184192148093,-0.19246573354290528
267,0.07590583259046753,0.6325778241982831,0.38066699785293767
268,0.07104762305102652,-0.12701632259536277,-0.2944715889318123
269,0.05373085468880473,0.09299476180693181,-0.1018811126093558
270,-0.18812074091186617,0.004308964050500505,-0.2653146513905451
271,-0.13375499850544403,-0.09631878285495017,-0.22829198322022984
272,0.21851023107781734,0.0008853448866667918,-0.23340182640638646
273,-0.0586702122553919,-0.00088873865757176,-0.275764904804101
274,-0.011064824375573417,0.0924626849424678,-0.22535073038693415
275,-0.014486074753027456,-0.12822628787642398,-0.21187990668594908
276,0.09209300943748999,0.33417025628604935,0.1450233504734326
277,0.009285085762369652,-0.3033310739708627,-0.27915048198386344
278,0.005698988417728521,0.22097812404559097,-0.4033694497336602
279,-0.8286116209520439,-0.15985156385468902,-0.03991267111222335
280,-0.5075452297956335,0.5559351096473849,-0.26569338031188755
281,-0.18680831889410277,-0.46764359544489825,-0.12834816422853002
282,-0.45250350713123577,0.2898583686083323,-0.3326985018979734
283,-0.11045116110885281,-0.21043577511642253,-0.2127421173735593
284,-0.10421814939458868,0.20362752540224005,-0.21136189361069974
285,-0.06384873344740825,-0.10322802397712386,-0.2336082768191821
286,-2.17506943646469,-0.07349709304440144,-0.13059564661572115
287,-1.2067730106397536,0.01724517679021629,-0.30317961811692523
288,-0.8063176043916065,-0.17940566047777387,0.23129022039005648
289,-0.5094639950098697,0.6888593482973161,-0.4106874635203368
290,-0.5208942378230582,-0.48584008860991584,0.3010588263700259
291,-0.4169025220957461,0.3883084516061567,-0.10577321157761704
292,-0.10586456716240253,-1.15271256271856,-0.1956824394124398
293,-0.07803660490748865,0.8366095357147459,-0.48100035459582485
294,0.023893295983875185,-0.6055939827868506,-0.1351543771326752
295,0.014087955851815145,0.5495502622896229,-0.2417930985851649
296,0.012774270089360152,-0.750747238968919,-0.22943525888654648
297,-0.0051548129874562885,0.8742258199965397,-0.20305056716275122
298,0.0046370181242168275,-0.5854933254892521,0.32586478372656746
299,1.737361128422939,0.4615721656206,-0.2932012201322286
300,1.0919922690287154,-0.4575935303030027,-0.6116194510461423
301,0.6818058287764183,1.2383933168965413,-0.12231673714783553
302,0.4068352859802791,-0.8890768498610688,-0.07910000078330588
303,0.3525015636141355,0.6532968906149783,-0.21368385119862884
304,0.46701533397327505,-0.47189048286646124,-0.20630868863873297
305,-0.20705987715120228,0.34117116594723756,0.3144190376045015
306,-0.38982453768723757,-0.2432285725523417,-0.28699883117598485
307,0.6896787844566371,0.17971095460618275,-0.22253246287128814
308,0.4301646621663524,0.06862031119350806,-0.46072903237157814
309,0.2636983973700068,-0.013441498542430125,-0.4563367975261565
310,0.17936127117465053,-0.006269282358292416,-0.3253498390840752
311,0.2417906894981888,0.009403050752006085,-0.2159250517756783
312,0.1994580401669287,0.14092899196726302,0.17846541566542612
313,0.12106103648200423,-0.11195821300636784,-0.33129152211902
314,0.9530147995565781,0.08104737699903299,-0.21682445980870071
315,0.583736989981812,0.15540773539005387,-0.221819294531624
316,0.29060798641463925,-0.08990692498969138,-0.46278594445114507
317,0.1607137753647196,0.061366761957139894,-0.1828033004132867
318,0.09820817599131758,-1.5038371174801168e-05,-0.3444011536975242
319,0.05470038185128931,0.1421556850715641,-0.2168225888309445
320,0.032842575479433395,-0.038773217980523134,-0.3015011144859829
321,0.023256086301651095,0.03244334732337488,-0.27588071704396233
322,-3.5271627525970897,0.8249362135242194,-1.1476090180778353
323,-2.2076606230569533,-0.7714166703405794,-0.0715724999759021
324,-1.2663965346943329,0.5704835527783533,0.06458772094101344
325,-0.7578426293152399,-0.36155344561906316,0.004155442610903018
326,-0.4957247359849023,0.22046480601205132,-0.15570250674571437
327,-0.32799523212518344,-0.18188267259476315,0.1654053822009714
328,-0.05255447881875855,0.11428305641678217,-0.6586786081217233
329,-0.03371076115821997,-0.08047474037044516,-0.19620671275433788
330,-0.03555338494402649,0.05821925413820647,-0.567453018148627
331,0.6172708902428253,-0.013667294351397585,-0.16938346343304317
332,0.37302823091362197,0.26145674952935705,0.02929963816190001
333,0.26052175566764185,-0.20019470102670264,-0.23767333473978342
334,0.15956421129370807,0.1459230976254673,-0.07223950924465306
335,0.0977487277209099,-0.09119797620826808,-0.14747659438630462
336,-0.025115853727947404,-0.5832168489026884,-0.4282623079701905
337,-0.07194220848038009,0.42169898173910947,-0.21644582382058458
338,0.1550557474805857,-0.7320273213780017,-0.23106733643350236
339,-0.05274803263339725,0.48938465061304137,-0.22805521267865642
340,-0.030175319103625482,-0.42690410888394925,-0.5833624452314464
341,-0.1888946095189461,0.44690728737082175,-0.42009507207609764
342,-0.11709092811381386,-0.3430816263526571,0.6923094443659961
343,-0.0717252152754687,0.22299541552559815,0.09404312571055873
344,-0.4767512521243148,-0.11910743424558878,-0.2752074703682486
345,-0.14585701500096823,0.08591307414621968,-0.22701550695459394
346,-0.08996066719121545,-0.3122241759022478,-2.005898508360113
347,0.12414286525851011,0.3567592103381175,-0.40613272673377204
348,-0.005511494241556517,-0.1644407203704879,-0.569390997969979
349,0.07244484856402564,0.11546410522500251,-0.20131023963400246
350,1.3162256172433384,-0.5306028387829245,-0.23745150546425234
351,0.807224450457074,0.34883957765982565,-0.05860677128550576
352,0.4673452682658129,-0.3344693231755479,-0.24884911957727165
353,0.2972264458886774,0.6260911174355155,-0.18465015468476567
354,0.1823352386506363,-0.49293206753638846,-0.6000503007227274
355,0.11075716492665544,0.3974184183927618,-0.1736876069859135
356,0.06766553487051591,-0.1094157121026808,-0.7539104027875501
357,0.022053283323516942,0.08137078275662481,-0.08516729470787161
358,0.021123351894778916,-0.05610563226076346,-0.2520066479091607
359,0.007127429035189866,0.23725281214149124,-0.23339013291695485
360,-0.05854756812670712,-0.12551534384422047,-0.2646768703851568
361,0.01833558952580832,-0.2810085217482061,-0.22873027780827032
362,0.010774931145841953,0.30563721908803226,-0.23049557933778653
363,1.857790342927787,-1.3172066643400768,-0.3706326888203377
364,1.1363736813779823,0.9180283295363919,-0.19348153581076166
365,0.6591347147519832,-0.6193668705723683,0.014935518361192657
366,0.38713861765277957,-0.2173383258128706,-0.19008893551160694
367,0.2422386600541332,0.25610976904803273,-0.7188243741114099
368,0.1144637379869324,0.7936202130670177,-0.14438278129777235
369,-0.13150313287550808,-0.5757074832728251,0.2478031207244139
370,0.35991138428955616,-0.2310044369898167,-0.27875311082531573
371,0.029722346907081754,0.5657076701942468,-0.35389903724079913
372,0.3650003529202737,-0.5135609248798569,-0.21206860056808213
373,0.2238492065382468,0.1385009070744437,-0.20457523631436625
374,0.01730103436059141,-0.2760677123127349,-0.20366655269158163
375,0.4733216096105954,0.17517596591906115,-0.22841156467113213
376,0.2890748840314119,-0.1718839073039907,-0.2326522753347345
377,0.07478159337219976,0.7233221741476799,-0.20116140613110306
378,0.045832905445713855,-0.635665586326714,-0.19715462827849395
379,0.24097277707286108,-0.11594626637490257,-0.3129107718299778
380,0.179565012161463,-0.4068283246018444,-1.3795623767992327
381,0.16639255640865275,0.2759145345755329,-0.06308469351616544
382,0.6418494768666099,0.17255043570123094,-0.24537648810834148
383,0.3941308612219042,-0.46922784831915343,0.003489188905952456
384,0.24671933460741557,0.33603266430941536,-0.2675082908005941
385,0.14996545871820213,-0.2210622567979017,-0.23079963543229165
386,-0.21597651453263628,0.15200626772305972,-0.4969235489445629
387,-0.13259100208026348,-0.11574157046741201,-0.31503684390904285
388,0.3415644795464768,0.07043351732526794,-0.14285061765494278
389,-0.3095045972478371,-0.04973936582276566,1.3524958940278116
390,0.0531658598522696,-0.028818421406438345,-0.44234711038797353
391,0.034353946272427896,0.25250407709251016,-0.1825110552099388
392,-0.0544438558610299,-0.8663594195297406,-0.11664365011976889
393,-0.03331966954926406,0.6839705653847477,-0.25069367850385227
394,0.5400776986295885,-0.40788172573094206,-0.20125583020522989
395,0.3119798443408291,0.2950255637569423,0.026850229357507333
396,0.24050776410980176,-0.22064766971273983,-0.5571237037898092
397,0.29218528284228396,0.30444660773301724,-0.02536355047558958
398,0.10677203425374902,-0.3405632571566183,0.1645667633627047
399,0.09072856996758119,0.24276549328800837,0.010341612346096318
400,0.07089906239559679,-0.26805021256035944,-0.13506752366292762
401,0.03276688972089635,0.19440751107452306,-0.26760784338390875
402,0.052210173137211956,-0.2424220538856354,-0.1596240723897175
403,0.027267380977392546,0.1350419136044662,-1.4575237828997283
404,-0.002551270164802017,-0.07827726974313107,-0.24536107850734679
405,-0.1898042359336558,0.05647455344988726,-0.22324937984476756
406,-0.11053009780534685,-0.0404750248333549,-0.23483512716000224
407,-0.07560730405410505,0.3802412386978937,-0.22977101382200044
408,-0.0637714586488554,-1.1471962677097918,-0.22515649625389705
409,-0.19075212309951378,0.8023156204013105,-0.16249920391798697
410,-0.37125601890700277,-0.5804095020079811,-0.37465439614231366
411,-0.27656180031270233,0.6558361037751441,0.08517254834468013
412,-0.130503244260698,-0.6268256098323759,-0.24324949300201876
413,-0.13384715744334635,0.45272052856923456,-0.21929048514206695
414,0.2196480872176371,-0.3174617675424908,-0.2224605198641919
415,0.14134265881571173,0.07780728714694024,-0.23367470773424598
416,0.08696955570448923,-0.07012008117854487,-0.22544120927158012
417,-0.12093350933032737,0.05069565071149582,-0.31843430690001406
418,0.6715151185912864,-0.05780307412693684,-0.2954051410997378
419,0.11232107752943121,0.055194137090837744,-0.9762999801939004
420,0.08403221095720202,0.016565891280104474,-0.31702765349253187
421,0.5378701154048956,-0.022088193080720353,-0.25499187028677034
422,0.32866660490788807,0.038499197779075296,-0.27228778904176126
423,0.16937872349680466,-0.02145869207848319,0.3950969218867366
424,0.10374648821386195,0.015510719972438684,-0.3097468330629794
425,0.14031901179933265,-0.05886709620652307,-0.22463820626100034
426,0.33677658587368764,0.4323662222119903,-0.1836373339400367
427,0.22836386212072204,-0.46096240081707207,-0.010609336764405508
428,0.017572819436637202,0.33434668732747463,-0.22842822063079385
429,-0.01988044347876554,-0.19083819004463484,-0.37815715365136693
430,-0.011335491733446947,-1.5492529850259293,-0.24908707665205296
431,-0.2147791111458944,1.0853930889754746,-0.06763461843780907
432,-0.132943284808485,-1.5030597937736891,-0.6504740128203819
433,1.0439485149538577,1.0858069910512724,-0.14541400267010762
434,0.5211870328174069,-0.7655227272581039,-0.5592204984500058
435,0.47555075389681456,0.5132831735569916,-0.1130926226972565
436,0.21006987436004154,-0.3713053034283348,-0.4148558281461847
437,0.12471559597111548,0.29895370098235824,-0.21244826635080716
438,0.07635580170101967,-0.2620855443001651,-0.22634724409916757
439,-0.29447272388843815,0.1860812838403007,-0.7522235812577948
440,-0.18048527423503546,-0.26175708496004635,1.3229694399026861
441,0.10754198465027622,0.19982040451762317,-0.42999742711246075
442,0.10276106117988341,-0.14749494726386733,-0.21179883992665138
443,0.09691618649313744,0.39312524910116275,-0.07772097509635745
444,0.007294262410962045,-0.11345340983750543,-0.23699789735129254
445,0.0041626630259740185,-0.16623278815404574,-0.2296788348742093
446,0.003377897400678716,0.12067312041613013,-0.23269614184455623
447,0.03333216239213222,-0.08661227316341132,-0.23321830611127883
448,0.2623825193333039,0.06291068939434186,-0.24042915246001573
449,0.060914129889257485,-0.04136598885061973,-0.2327682825835573
450,0.5282191758409419,0.02851011439552958,-0.21702073144094625
451,0.3211980076049381,0.06173451619298311,-0.23535842335239832
452,0.19514551616524503,-0.018822122788645267,-0.18545660472411352
453,-0.05694504417959417,0.019752607871145456,-0.23288745181024637
