,V1,V2
93,-0.45220956913389476,7.9803611760739e-05
94,0.25600637012709176,0.00017198448072782788
95,1.5825058450099471e-06,1.581135748362685e-05
96,-0.006185588018477337,0.0021352829618141336
97,0.2118791713503252,-0.0531841213574216
98,0.0176820187249293,-9.148892544126923e-07
99,0.0013776620746749693,-6.738973480399552e-05
100,0.011052228234468713,-5.623880890910111e-05
101,2.354903882012664e-05,3.904247005559138e-06
102,-0.12268034655434608,-0.00975549192559162
103,-0.20639546472893497,-0.034766595431449276
104,0.07788812968348453,-0.0004334601837126806
105,0.11739692922965123,-0.20512018445795324
106,0.015771612175559065,0.0013454525923711413
107,0.002952182665967994,-0.012163552321596672
108,0.09151060717348039,0.013439203522887636
109,0.1539694958418626,0.17474216234459922
110,0.00754771747078165,0.10231783624329296
111,0.09976286800949312,0.5563760300102308
112,0.06896829607335296,-0.03180993057845665
113,-0.01490449126671343,-0.00020954409867502373
114,0.053962117726375894,0.42763144912160006
115,-0.10608465363991118,0.05922959318377274
116,-1.1516181865252042,0.055100309370874005
117,0.031436942959041446,-1.830775622484503
118,-0.006485082782168474,-0.04495187843297331
119,0.7305004031616885,0.013652913806235038
120,-0.1927014199955501,0.0076735480767456885
121,0.08287560035927778,0.82969036276447
122,-0.0013964077310874906,0.014992443503900891
123,0.0019860072932593553,-0.003989123920766836
124,-0.13148744191492562,0.0010753762213783532
125,1.3847219565584012,-0.5532044339958954
126,-0.0021930778360603675,0.050615537212658324
127,0.8375330899592325,0.04190856281400661
128,-5.5014783883738484e-05,-1.7384100106082339e-06
129,-0.1809721570018353,-0.908814038250541
130,-0.052530496616995326,-0.39600556255197683
131,0.22897477532245458,-0.01840312999299329
132,-0.019374135648458857,0.005008757634106482
133,5.524276885201995e-05,0.23159504502530998
134,0.27200238589426845,0.0014482224402012963
135,0.12663006473810132,0.10074607575896169
136,-0.1050510112149214,-0.007992666786752487
137,-0.0024896654276523496,0.01447385128650091
138,0.37917323760807403,5.035368736081616e-06
139,-0.016303995337044463,0.3401643217352356
140,0.08863701925653387,-0.2008768735147365
141,0.0009422076882721309,0.042712164338281434
142,-0.193150889092052,-0.007757156201622694
143,0.002824586210704048,0.14577552458628867
144,-0.02142556124698595,0.0011311771236106236
145,0.00018638578957226346,0.07550491977124667
146,-0.04946078073658844,-0.0003025331444704368
147,0.02669583685746655,-7.314270669085494e-08
148,-2.122461908743195e-05,-0.02531304460674773
149,0.07616652704076964,0.48971664642693774
150,-0.12970884239463273,0.7275353142932987
151,-0.0005345670996890889,-0.19046274759618662
152,0.12088995368294234,0.04819879795167577
153,0.1893875653025373,-0.03377406510437194
154,0.10605713080742851,0.09600243179317706
155,0.06375822584752656,3.8453142034398585e-05
156,-0.03929209929457591,-0.058301961123618254
157,0.008531464423963579,0.01153253689106095
158,0.026966636599245305,0.10318855840432728
159,0.001796679691945166,0.05340734446346456
160,0.035371625631328917,0.0024123194628383384
161,-0.008325428225719952,1.4575531012561735e-05
162,0.05002242605756052,0.00101896456070977
163,-0.001768840316867664,-0.5527912997525751
164,-0.05919856410482727,-1.309488829509445
165,-0.32398690995066426,-1.019647442812482e-05
166,0.13580244745382603,0.018667408566428328
167,-0.17140148810196848,0.280833939612062
168,-0.10839370493470778,0.33434028742835653
169,-0.3878247035648968,-0.017044938737985925
170,0.8526872416159726,0.09589909101798891
171,0.6751105546845534,-0.2454233772178573
172,-0.050943458328509605,-2.6987622191461845e-06
173,-0.607626268095376,-0.03493441434078006
174,-0.04673849745100636,-0.048019522253718375
175,-0.02715892652527252,-0.37583995456185515
176,-0.011573954253453518,0.015791133930677523
177,0.005284577944592989,0.02136893532395907
178,-0.11119551833439029,-0.45952833693637596
179,-0.0002402011160158142,-1.2503761913852238
180,0.005701279341597602,-0.0012998682358968758
181,0.004451125068603548,0.2973035553548732
182,0.0040225842693455225,-0.0023213067099500276
183,-0.021309799509586672,0.006570219347477183
184,-0.0006702971451502788,-0.04758705852134245
185,0.03434779308328968,-0.03926878880346946
186,-0.23294882033520575,-0.0009136562334528345
187,0.08227318837388593,0.005848884374019276
188,-0.009154463067973932,-0.04826158502938144
189,0.0807290316206384,0.0056046394221082145
190,-0.5884951500403689,-0.31432740486385913
191,0.007972840549729783,-0.0013806363124113203
192,-0.018256787917179187,-0.7161295949765464
193,0.12248909521285506,-0.05618925275053502
194,-0.00017719818882972762,-0.672465725694221
195,-0.11016778886562922,-0.006250994769941624
196,0.05827705427936228,0.17737974322779418
197,-0.061829663425334525,0.0021860855190028194
198,-0.16637601373481506,2.8351128924393914
199,-0.10951218668933112,-0.0016615998456865483
200,-0.07657726806279759,-0.01677782920204928
201,-0.05598994898069803,0.003716899486439765
202,-0.0400854174916642,0.46356447645787136
203,0.0630666359441213,-0.23326657644906815
204,0.08497819187006429,0.004224945901442805
205,0.17149515839010487,-3.8091587188185876e-05
206,0.683827123023396,-0.07216163341067165
207,0.014452925142528557,-0.2594701327248783
208,-0.0002778214844438998,-0.5885568493703321
209,-0.21540972964493724,0.40594554175044445
210,-0.010684552542155187,0.14163530263155213
211,-2.231783024248582e-08,0.25064435999647505
212,0.22388275784851894,-0.006305424119037882
213,-0.027660734199422873,0.014835668023839694
214,0.4116232297828042,-0.0009511448804635945
215,0.3829568379272411,0.0030299695906977706
216,-0.0017186287739212132,-0.0031949952680064364
217,-0.004635384969860543,0.006909949848187106
218,9.391872192880101e-08,0.09857027189213338
219,-0.049290935270588365,0.0084453114256656
220,-0.13448449629302345,0.010880927395123287
221,-0.01791861581738287,0.050196400195659824
222,0.011152666320722777,0.2729094061044919
223,-1.191565337452652,0.09034889085523767
224,0.03331992363865131,-0.004154606964972412
225,0.4287160989361338,-0.40600700244129073
226,0.18619225485105997,0.024640709916531858
227,0.4484817213737114,0.09202864897346162
228,-0.32809348655810955,0.0011441988825030259
229,-0.12488685833810503,-0.13803592040500354
230,0.3978714236862582,0.03066086703702624
231,0.005843841643416548,0.004945059895565197
232,0.2074981844461671,0.025944125137294716
233,0.0009389984285224054,0.35518387960074266
234,0.02381386253170349,0.28782829676194127
235,-0.10069036728621002,0.8218061828210117
236,-0.015108819207769056,0.14457503348522063
237,0.08200983300660632,-9.059759184690151e-07
238,0.0005759828818425802,0.006190795075921791
239,-5.0686256665823205e-06,0.7707096300818428
240,0.05983525939065568,-0.011105659239541939
241,-0.05379140240895776,-0.0015337047704174938
242,-0.4682088729961737,-0.00015745899302535506
243,-0.0615321889364303,-0.8031729978601698
244,-0.0022357924546819825,0.2787014973791199
245,0.3511332704190979,-0.003815195595960795
246,-0.08825093674975595,-0.07043043798493173
247,0.03816943989774882,-0.05006021794168322
248,0.017135026777469132,-0.2835308277026397
249,0.05712701803735329,0.4195189977290089
250,0.3169126582762092,-0.06758934510458307
251,-5.584280523737582e-09,0.002862841661308582
252,0.11825646995819417,-0.01290084532133645
253,-0.09517910079542119,-0.043059879597917634
254,0.1278563529823828,0.09538082999791175
255,0.004897364319031189,0.08726783868230704
256,-0.13057068674979042,-0.07496353688269626
257,-1.118639690775586,0.17598277417878697
258,-0.00018831439405278522,-0.04025745263776514
259,-0.0005668220358992656,0.002375087107838396
260,1.088821027048378,0.030759151630255478
261,1.1435965996081903,-1.3271005564373209e-07
262,-0.1019245380153016,-0.746929252063975
263,0.10116627917574,-0.002585783219519631
264,-0.00019158992450635392,0.05061119587749252
265,-0.0003544356304828617,-0.00610359974042178
266,-0.22026308077807003,-9.754674281547585e-07
267,-0.002062625264761431,0.00014286896719545108
268,0.005115174596625927,-0.0004433640122351994
269,-0.023965089331319682,-0.01385889689723171
270,0.029926977866789085,0.22672767374134742
271,0.00017960365575189774,-3.7492048882377556e-05
272,0.5400953173390111,0.0003974166322691273
273,0.05048951926727309,-0.0023443419629461774
274,0.01044259163455402,-0.03157787556098127
275,0.0003984197744924883,-0.2867379809434631
276,-0.005282470566295996,-0.02475980255499693
277,0.08929106624522638,-0.2835629217406916
278,-0.017500838348684582,-0.010544743794579653
279,0.04298478216919981,-0.00019076878849556345
280,-4.2883827098087125e-06,0.19450799356420861
281,0.0004893368934779593,-0.17967767894782766
282,0.8206598355009892,-0.047288216615229604
283,0.041049438256324046,0.0003438421560828274
284,0.046543135957340595,-0.007730758999756087
285,-0.005903736902738888,0.04415499454942712
286,2.4413617030216943e-06,0.012050766562541169
287,0.0008541891573512534,0.41746646099861817
288,-0.03878976343327413,0.7586222108573386
289,-0.08409905729424624,3.1685470708000585e-05
290,0.001529959208478272,0.182590545249119
291,0.21673848442836255,0.18388995084467874
292,-0.16080049015176845,-0.10596933381721436
293,0.00028465257942790435,0.0002445085911122931
294,-0.03259844947758255,0.6644624005862633
295,0.011154184497466286,-1.4534608030775233
296,0.004218435261293601,-0.006308028261921554
297,-0.20305234475659695,-0.005011088375173518
298,-0.16994395144301921,0.003203028394417667
299,0.009628752310787423,-0.04895303865572034
300,0.00043743967122481046,-0.03394912224617496
301,0.003998536390524608,0.010114884817502291
302,0.02148539173497871,-0.03494028675064661
303,0.026665920816102046,-0.0006395915751355347
304,1.1560192578061206,0.0572202681706862
305,0.006395342362545183,1.0411198669066137
306,1.4191099141227163e-05,0.014055143451701939
307,-0.00276511133444083,0.00020076079263755533
308,0.4096739865256682,-0.018420244442058337
309,0.11458599945398058,0.6295432213866019
310,-0.02465555573355799,-1.5830363628268053e-05
311,-0.11153210818911699,0.011110086088164571
312,-0.11856839912545472,-0.1740874756832248
313,0.07335453465557365,0.056584490774846924
314,0.11002368989816749,1.0407842611838753
315,0.0008201944420144348,0.001975009374381643
316,-0.6740198649746157,-0.3223610080952669
317,-0.2422190391698826,0.0024574126958544626
318,0.004873869359851982,0.023101633190024798
319,-4.037563716811782e-06,-0.31203470676233613
320,4.335466707126916e-05,0.9352836551508539
321,-0.0008676316401273369,0.4189223147120486
322,-0.012446276954302463,-0.002746868831755496
323,0.0026091875106959124,0.008076381982648654
324,-0.0005593715765182795,-0.030215330274313158
325,-0.4946465610405887,-0.1377188190145054
326,-0.016436765546949113,-0.2707719380845929
327,0.0026183748506515662,-0.08632544675487062
328,-0.00565396243951888,-6.0696453135665874e-05
329,0.031095683340250986,-3.42302845221223e-07
330,0.49454865702264217,0.603351955680111
331,-0.24892980802793133,4.392604996381251e-06
332,3.308016083009532,4.943537056744989e-05
333,-0.010657905244333398,-0.00022692877825468365
334,-0.0003518425473227165,-0.2560543534743062
335,0.020937873990689852,-2.3413795845776773e-05
336,-0.2691263437109922,0.0006324229056658498
337,9.070319858613221e-05,-1.270329023609973
338,1.2621415811344937e-06,-0.16856086990933639
339,-0.014365714499097619,0.2870825566068023
340,0.0025909715062077017,0.1284680490352214
341,-0.02976278277249471,-0.0013921441513490588
342,1.0844357856776797e-05,0.003325721212735216
343,-0.39505912881271227,-0.0905767703360279
344,0.018946230741053227,5.000351139489228e-06
345,0.08091171817034915,-0.0008917736962645076
346,0.5813032651122854,-0.2798486058538353
347,-0.03715720348837549,0.0006441232020961696
348,0.023143466794312752,0.06323260543004541
349,-0.0019300293579295022,-0.3896044572447298
350,0.0819196345135767,0.09764035446454938
351,-0.36405603652658264,0.2964416650961524
352,-0.025544447943480222,-0.014579825104417334
353,-4.8535417480473825e-05,-0.2151795642738797
354,0.40669405770121125,0.19488852595486555
355,-0.478653541734956,-0.24164500521765736
356,0.038248304248411163,-0.24301801901781053
357,-8.60352704689914e-06,0.11686516955900327
358,0.004981697650712609,0.004727183460027731
359,-0.016128843445254212,-0.00504510792768792
360,-0.3377237789774337,-0.0003366846739809214
361,0.2076776054560063,0.02432970834023552
362,-0.12149241805578093,-0.053209346023062425
363,0.00035614612199469424,0.04586379245784992
364,-0.11336739668625902,-0.001168479164180961
365,0.0019245023293226568,-0.0008162055199092381
366,0.16540678342925721,-0.002730080408533379
367,0.0032575025695448616,-0.0398097394805581
368,-0.02409866013503404,0.01744501147118549
369,-0.0002141085926754897,-0.29653827700762964
370,0.0045682082137097745,0.18049624011630355
371,-0.31136355891838174,-1.548047206858088
372,0.015714721754899838,0.015119459083516
373,0.0002620150142504369,0.012709988091326757
374,-0.002824906047870539,0.007302071080444547
375,0.019515083754006422,0.029089425117716533
376,0.014876405675566208,1.042494639022848
377,1.9597409649933422e-06,0.001844992362120292
378,-0.0007977178749971076,0.1892075426603694
379,-0.019626919750414723,0.015443955417456232
380,0.00714165554290902,0.17406568089048047
381,0.41520191013283797,-0.015588532171253743
382,0.019277018793996528,0.008803666247910394
383,0.041017288361027394,-0.004220417183104658
384,-0.20302398341160918,-0.00042474027191347595
385,-0.3618360970726218,0.0015683201403782995
386,0.028979240136676535,0.12474268696635814
387,-0.02000523377276493,0.19799461789140513
388,0.1568171470638778,-0.00011431270174835232
389,-0.0010294871689620223,1.0260309964547039
390,-0.00033728210686376166,0.0973163965548463
391,0.007651954706713682,4.50099036705864e-05
392,-0.005204557123484523,-0.0043375846675207845
393,-1.1586447557164918,-0.013959841525297712
394,0.24215255148312004,0.18496780600310644
395,-0.0030833768769384824,0.007058507242606812
396,0.008401817260098858,-0.020659710905244818
397,-0.021713902966136775,0.13592266692124788
398,-0.005084949394783354,-0.12069813370982961
399,-0.00018463655398692725,0.08579983016289716
400,0.03376710159478297,0.03812766563938162
401,0.008351392109847606,0.0331805136433849
402,-0.3838067873477198,0.0005603862179932079
403,0.024927597702359267,-0.14571874759883116
404,0.0003389660433969053,0.004276061382003497
405,-3.074097669209048e-05,-0.002603120800890028
406,0.07930008751604048,-0.0559521571535815
407,-0.8187740934992371,-0.0001367380964275243
408,0.0016269148318493625,-0.08287483556293238
409,-1.636992833144462e-05,-0.00406130052380069
410,0.047772055895225984,-0.3171249075975758
411,0.0119561408642688,-0.01832747888963143
412,0.08152753216330826,0.00011177750869094817
413,-0.14155827493671852,-0.001756710208062275
414,0.09485351265178099,0.03797541597124361
415,-0.2376447784873376,-0.6758696812844778
416,-9.995275553588823e-05,-0.04888195510424178
417,-0.0075572645071956684,-0.052618930284471614
418,0.023003568583810963,0.002756795020260531
419,-0.000640576744086437,-0.12405024649278412
420,0.009634747140332994,-0.009556994293453441
421,0.016697906010923382,-0.02787101400305409
422,-0.002234750515612971,1.828722529926587
423,0.07208651204100434,-0.2916306879612119
424,0.0013069755979267048,0.02587302160723038
425,-0.6616415823368677,-0.0664478353897258
426,-0.10363080741787774,-0.17700294447891135
427,-0.05601301225527386,-0.023048875540973294
428,-0.0005642803750790669,0.030178097802344164
429,-0.015070202617984552,-0.42745038171654814
430,0.010214701187291484,-1.0885200488565767
431,-0.023499631358764518,-0.03203288391238985
432,0.05721091503539231,0.7426119920035334
433,0.006835851419803922,0.2344496776175277
434,-0.4273053405408702,-5.773850201340416e-05
435,-0.00025918902589542675,-0.0001384925727645056
436,-0.0350699562000395,-0.043649182172604856
437,0.02084829136691084,-0.016677079020834987
438,0.34044121680456724,0.005499038524230766
439,-0.29556155469295314,0.01685818041906832
440,-0.002834350063459858,0.15950832877578944
441,1.1565014099828772,-0.001790949197440825
442,-0.17688815443607742,0.06297876364274693
443,0.018589513992610537,-0.44645373493748136
444,-0.7749149010604306,-4.640902388672069
445,-0.0008411988172574475,-0.15912209626609988
446,-0.006932207782998643,-0.020780256917764535
447,-0.22632476529413836,-0.05958011563306703
448,-0.18194917358108964,-0.09297941417508129
449,0.062132541198992336,-0.3040980676317729
450,-0.00029911468958638535,-0.033744060042638205
451,0.274048794906858,0.0007610027960411655
452,-0.056632013050545965,2.4031244046675346e-05
453,-0.007436945775499468,-0.0862203434624278
454,0.2796653265103263,-0.01931366833150573
455,0.7262150248865971,0.06888490594093778
456,0.057356789300386214,-5.026734684003775e-07
457,0.008484655599901495,4.021757427677438
458,0.026636592048880227,-0.0003571461696035292
459,-1.7430549032603964e-05,-0.1220126022188055
460,1.1097473449660669,0.15616411059733992
461,0.11525303080542909,0.030029459943680364
462,-0.03712453651433572,0.002368471333429129
463,0.2593378831934891,0.011616823166567517
464,-0.003263170461664456,0.0924461971826094
465,1.9254378761123853e-05,-2.52198307942037e-05
466,0.008826475397996785,-0.0009012684594574976
467,-0.08239243477275927,-0.0795468436857796
468,0.019202228638131754,0.034438225923293424
469,1.0360934568416038,9.611842435546165e-05
470,-0.08309315216158791,0.0031903847480142947
471,-0.4160251846064396,0.034478108788052665
472,-0.0027261349265225807,0.4471761598376831
473,-0.010116504450652996,-0.42845653273229883
474,0.16697900708554503,0.004033516868187965
475,-0.1321604050602575,-0.17848334613073333
476,0.7316961851179288,-3.0150042760335055e-05
477,-0.13486872531249228,0.004774592014436661
478,0.007614787498539388,-0.12093283581417075
479,0.9462493965249525,0.041167522335669816
480,0.2897760239824891,1.5757662837412788e-06
481,0.10175298299296727,-4.687656557014695e-05
482,-1.0603861828908693e-06,-0.008262685516798002
483,0.0027495452864257966,0.17424675186376692
484,-0.04518762051800934,-0.025959670803602702
485,0.5435493129832584,0.002194086945081041
486,-0.009168947006203725,-0.003576408671589406
487,-0.004760497733082895,-0.17691967420389673
488,-0.0001661120411262217,0.006413341753206484
489,-0.0005367086031771168,-0.08088228178166589
490,-0.023286385998098687,0.2981314120958769
491,-0.00015953555993773863,-0.6838442915084271
492,-0.0035733712846605908,0.12310912852022332
493,0.024935863022704133,-0.04440393284785684
494,0.03593938092235648,-0.0358980631940099
495,-0.00046481624679152494,0.001780387461186545
496,-0.0013738932568537654,1.362100770124111e-06
497,-1.5956431138441656,0.0033181158908934787
498,1.8935480614107607e-07,0.06648867554964587
499,-0.04405047830345451,-1.0379970526245224
500,-0.10321638402318711,-0.0028885651904911355
501,0.09274018264347712,-0.04169747984007447
502,-0.035236158531211315,0.18492558779792745
503,-2.4200578725372948e-05,-2.059931392149615
504,0.38802771421765436,-0.2549455612822399
505,0.05004733546646775,0.1989434280635182
506,-8.274850203789922e-07,0.4040976913873733
507,-0.008139353730407951,0.004282502485724922
508,-8.344547827742448e-06,0.007588516500653161
509,-2.299462889183499,-2.0316407870614212e-05
510,0.04400560525056998,-0.2917940721588772
511,-4.413985741594223e-07,-0.1293375508787569
512,0.24271467673420877,-0.01078588948921511
513,0.056718130647095404,-2.8261988252168275
514,0.02066364928937131,0.0008419218806552504
515,1.5834400022010309,-0.008333065890774276
516,0.006543305264762854,0.06405013418239063
517,0.005712143829948729,-0.0031910578284930474
518,0.008176839537805956,-0.0021859680135856096
519,1.6518952204270931,-6.868018305147892e-05
520,0.005227162314097747,-1.5645513544739564
521,-1.7535865245691102,-0.014151101358642025
522,-1.9613133029125322e-06,-0.3225310660020049
523,-1.3551693025831098e-05,0.9618238221316391
524,0.034926466254674056,0.03890975498101956
525,-1.1520742936261494e-07,-0.0049338051105841385
526,-0.05505303277662069,0.002040512892046714
527,-0.13825881277329946,0.2928213235398606
528,-0.0004765482248920838,-0.5307679242062545
529,0.009452367353184403,-0.11902340881035703
530,0.3525013694074104,-0.01528193430495465
531,0.3849391893251004,0.1330993758359491
532,-0.0076542977454832975,-0.06720384399706218
533,-0.011334800105821283,-0.00010817847688718621
534,7.862118808380901e-07,-0.15352532789073178
535,-1.7546074445442246,0.07339506306510096
536,0.1815967987715326,0.057675895689373646
537,-0.17193272692173983,-0.026057849311228787
538,3.7314471614474543e-06,0.3391531375257475
539,-0.22487705423577592,-0.15819542859926797
540,-2.637663347820261e-07,-0.7420387869684197
541,0.0006677363275060503,-0.3771106727455881
542,-0.05822058676390153,-0.2584237686481998
543,0.011452385492851292,-0.102979554246631
544,-0.0005718127091895944,0.07326463088370222
545,0.0430183552388289,-3.0737605540636196e-05
546,-0.060840828872800415,0.022773313819949157
547,-0.0006418663510711748,-0.07531802908110229
548,0.000639410059353308,0.0008918984630320577
549,-0.03466360900049018,0.09796895152784237
550,-0.9058220501985531,-0.16754002568929216
551,0.016313232292927457,0.00784119638096176
552,-2.2552717191653718e-05,-2.1310482748491166
553,0.01189439742869255,0.6887248868348022
554,-0.12822570597882146,-0.003654453434787318
555,0.044959297791152986,0.021640580538509976
556,0.038283735678219785,-0.0052706184083411165
557,1.81462510028697e-08,-0.018921609626743222
558,0.10069858497598493,0.6050545990892541
559,-1.2489824465096933,-2.9433273395382716e-05
560,-0.11054763443394758,-0.0018810764982779141
561,-0.16887002786420632,-0.007218936928246166
562,-0.3055964527346867,7.181487412283175e-05
563,-0.026152111678332885,-8.664981550860116e-05
564,1.0963449700279971e-05,-0.07953508871949819
565,0.3774041295831302,1.447349149747871
566,0.00011073712763744989,-8.379165769875684e-05
567,0.023568336102251085,0.007144557441899894
568,-0.002581277343434781,0.08724126081000692
569,0.5680952259789079,-0.15845143004880033
570,-0.06220352300644749,0.0025130841936890956
571,-0.13341587045586803,0.0017594632433881618
572,0.0008128559890157741,7.436740610071537e-05
573,0.6592349227139549,1.2036165135688558e-06
574,-0.004753126553118682,1.5699655627083595
575,-0.0012405539711562925,-0.007212808568204949
576,0.33449840110634005,1.0160277232323727
577,-0.15605674311486262,0.9648026219324047
578,-0.08469910825352525,-0.14429591210592616
579,-0.5675816024206606,0.888033551896349
580,-1.5954605033620535,-0.0006327811217334306
581,-0.19096606087107093,0.08350753639930054
582,-0.6288285148967978,-0.014281030213362932
583,-0.180486481534564,0.0029002657565575475
584,0.279368604604319,0.0034999584711073
585,-0.0910037688674577,-0.21288600426474535
586,-0.04666103868994567,0.012568212365960944
587,0.1779904366393844,0.166331717075744
588,-7.091974774359635e-08,-0.025522915929124597
589,0.3646146277797716,0.001288744991488921
590,0.05432401775443521,-1.996188932428937e-06
591,-8.308222669698706e-05,-0.9073664238147533
592,0.779851522595687,0.08964034658481412
593,0.03415446921033624,-0.006804128772409178
594,-0.030381154382130945,0.018182070163764667
595,-0.1710354925965365,-0.3750029971945905
596,1.288852325638076,-0.00037215626522666876
597,-0.01914637305580017,-2.479453000546984e-10
598,0.03642507861597651,-0.28465197931173447
599,0.011428443212384008,0.003544580607724796
600,0.06104594279225212,-0.00011511357770600671
601,0.3635739071535681,-0.000462308618157192
602,-1.7811011750653938,-0.14602157163092022
603,-0.009528908192426064,0.005064739785728949
604,-9.670189873985471e-05,0.23961261160730718
605,0.34361676480385045,-0.0005306804493444051
606,-0.01566233929107524,-5.4066720820647346e-05
607,-0.036474927073165145,-0.009408125025527337
608,0.03471866197345986,-0.01157891852218219
609,-0.018942228418602162,-0.13848478511940643
610,0.0382911814669859,0.03072326544132102
611,0.3770238900920184,1.2006571168964066
612,0.3371880838082932,0.06840163042145796
613,-0.06482476593442137,0.00906161951496305
614,-0.8281775594357272,-0.07727814076672565
615,0.014304256091604933,0.06022841023201238
616,-0.0005525790402590344,-0.00234640671125044
617,0.5702112144334548,0.11858497731206961
618,-0.43318107920201343,9.28351607869818e-05
619,0.026242851754332015,0.0001402231313006064
620,-0.0324443941252116,-0.003017631639538769
621,0.0015108554627772082,0.0006710394768323883
622,0.0774189103525948,-0.05216570606176088
623,0.00443225638882763,-0.011700852774935934
624,0.0010547712464531323,-0.09555806995831606
625,0.06722970177443015,-0.0015109061674868146
626,9.98158650768035e-05,-0.03861430795529047
627,-0.00011039104852844519,-0.49209555492195795
628,0.3525108062453375,-0.018704154783639824
629,-1.025083696767724,0.2633290677485221
630,0.0426381013606181,-0.000567557077689545
631,0.5476717920179122,-0.010206700825045335
632,0.012719787473142778,-0.15829363017311424
633,0.094073463804585,-0.027475645666636597
634,0.2526256902898993,-0.044618015495295815
635,0.38754911288436167,0.06576486017142233
636,-0.10563866356710588,-0.08457976690823593
637,0.03775335837141319,-0.04130757053247058
638,1.4443385186257034,0.17570029002707027
639,-0.10875113096603431,0.15978359271271847
640,5.048083745644262e-06,-0.001049012029103324
641,-0.013963137280627322,-0.05551170839064304
642,-0.03737428659584306,0.1306453289211893
643,0.00024529102103769705,-3.406084458673791e-05
644,-0.016207754734442335,-0.8441177540014118
