,V2,V3,V4
126,-0.035918612720740484,0.06589296121210117,0.10685098339342396
127,0.006294190246695905,-0.17006577246682733,-0.04942010576768441
128,0.024319772794162448,0.16538255050961922,-0.031016429417717865
129,-0.3036106393777618,2.005576469830555,-0.12816015124567828
130,-0.4071146054592184,-1.2060902475526485,-0.6419580005984244
131,-0.19871911779940132,0.7609106503425186,-0.5321292152016541
132,-0.22694662979372926,-0.33204823451554766,-0.2219668025318388
133,-0.13251345393656136,0.40574145491755526,-0.19081515111330274
134,-0.15412699443247385,-0.3161961172303934,-0.11006451583286739
135,0.007461693135896296,0.8899087157919746,-0.06767602635782662
136,-0.07986722088684912,-0.6447753631202296,-0.19109774705397292
137,-0.01608709838472666,0.27312337440406576,-0.17976794247155276
138,0.27077165802770375,-0.37126270866856165,-0.05427402297375192
139,-0.12235786998120968,0.43996115700996363,-0.07666793593090976
140,-0.3571128442343737,-0.5614811533680719,-0.46116292944296144
141,0.6202098245932806,1.9766845621635758,-0.2836246316785068
142,-0.7281609243801787,-1.7351024755781825,-0.11096790857412783
143,0.41202370017549655,1.6210228208754869,-0.8521023478185022
144,-0.5620617477669538,-1.5733185092325805,-0.0583066751385513
145,0.4555373825788632,1.4498151961001975,-0.597911863312174
146,-0.4604102635572603,0.9512224856741907,-0.46003020200401723
147,0.5069181974602478,-0.18825986208045697,-0.5909443214490866
148,-0.39186500429645865,-0.5170388000907936,0.3343361689951767
149,0.5966872006025139,0.9874340457306936,-0.3990809948493555
150,-0.5770236844834908,-1.1403718553611177,0.21968859814563227
151,0.2105752718302654,1.1136852316694794,-0.6436823309993505
152,-0.7042029258957918,-1.1229957674862416,-0.06032191998114268
153,0.397442376944923,1.0641546431699076,-0.658355039406732
154,-0.722615658638319,-0.8088846374078125,0.15397203392868436
155,0.39595013099601445,0.74217051648796,-0.29509992601512525
156,-0.5687409470771256,-0.7415911983890109,0.09873833877491789
157,0.66384853343065,0.8593728995845579,-0.45899830964468774
158,-0.2494925659007589,-0.7207899017356982,0.24671712429148954
159,0.5461730962974236,0.5150892717347927,-0.353773923348397
160,0.16115687852883176,-0.40028509429050946,0.15702633371553856
161,0.8635245640350641,0.3348608221356603,-0.03199147851496284
162,-0.24871669287403708,-0.26543760139359673,0.398996188454201
163,0.5557705913217813,0.1884097751428325,-0.6321493011952923
164,-0.48305163739434265,-0.09547086856924618,0.2303681598181626
165,0.50422415287784,0.07163715630536384,-0.5203654314229016
166,-0.49684488637112306,-0.199062826382487,0.3421997156401145
167,0.48969383079301915,-0.15322118999583806,-0.4465819549230713
168,-0.5142685820087877,0.18034549690215498,0.27557186827179386
169,0.29085141447080887,-0.22222833104910147,-0.38186162380327143
170,-0.5918146271326497,0.1502526558051257,0.14946647210382163
171,0.4276755874274749,-0.1437196718322373,-0.3489176532996209
172,-0.33635095128717907,0.2505678176519041,0.4479032088230489
173,0.6058129995120591,-0.22666641825446843,-0.314681536728865
174,-0.420064205557719,0.43251407013447907,0.21502518567044376
175,0.5432516581452864,-0.6731883415295219,-0.37448504626607065
176,-0.181981997117948,0.7855896886536515,0.12065405622312278
177,0.7160110677098167,-1.1167293712156645,-0.14272290962600834
178,-0.31370567679099387,0.7274211463953575,0.329281225325327
179,0.640692314645787,-0.8733492474311427,-0.3978941131345737
180,-0.2733631570434974,0.945965253617,0.21130638918526037
181,0.23757663798681827,-0.974473300396225,-0.3899887856693633
182,-0.6690966692276135,1.2486052223038506,0.22739769732534937
183,0.307006954553038,-1.1811040200332272,-0.6985968167825565
184,-0.6149680935675009,1.161714435509789,-1.08697617529874
185,0.3766252268487275,-1.1730867644051406,-0.5230179853292589
186,-0.5634821056793274,1.3011963827612147,0.01766463205650412
187,0.4024879607089751,-1.2818552663892901,-0.742879944280337
188,-0.44410484059336525,1.270209727698333,0.03211117065915791
189,0.4680339537951367,-0.7202449268393921,-0.5675920480401407
190,-0.45449492356833454,0.5923666133819347,0.17432895639949506
191,0.6154977844837928,-4.675935039906387,-0.4308511915581025
192,-0.40549539679117513,2.83199856485028,-0.4059061815995008
193,0.5584049657151581,-1.8273777630178822,-0.8627482125834567
194,-0.4793631664114334,1.4421725544555,-1.200508781292164
195,-0.0533917754651283,-0.8508132078013432,-0.49839576591306134
196,-0.6084661652432172,1.0475969185780984,-0.08526014081585569
197,0.12325249366358511,-0.8036072191137152,-1.5919467519028887
198,0.3649338806550939,1.2099313856467022,0.21385013627279556
199,0.8488333829729625,-1.1424641098795085,-0.03639171693993304
200,-0.10196603431620202,1.1144765102849077,0.20405901295091045
201,0.7553400844699518,-1.884502069375697,-0.35221940401014945
202,0.12728771262674954,1.6098769525654162,0.06275472868312924
203,0.9719975912279315,-1.533744806636688,-0.2820958194448967
204,-0.13190638830406876,1.507697782255698,0.1855695663219765
205,0.94257850876816,-1.0434402715909878,-0.42548261087708167
206,-0.06288294245370302,0.740155689735528,0.3289073616472092
207,0.8089886752157467,-0.7437677706887059,-0.24774006133779236
208,-0.2607083189730469,0.9777291768987884,2.3502160053581185
209,0.43683883776313126,-0.9070632950179279,0.2713156191997046
210,-0.6245333164177312,0.8181752117663253,-0.4937371378797417
211,-1.2221650418307153,-0.8535735618337408,-0.4588227687627578
212,-1.882164354999112,0.9011915903745594,-0.7348532536576177
213,-0.5843543700752897,-0.8297033218302509,-0.8132980201519546
214,-1.281805566526942,0.8949625819701943,-0.4111664115476765
215,-0.6633402406600474,-0.8965586927516999,-1.8854392609730408
216,-1.3171763340094138,1.0182831791720348,-0.3788949608033703
217,0.0007178597496668992,-0.06790652233575623,-0.7959284498028347
218,-0.8219083022181914,0.250688637042356,0.09344941866825722
219,0.24587860519778462,-0.38440647433399144,-0.5289782218760682
220,-0.5566927077947441,0.9557298806595484,0.049284212051235066
221,0.43440717402330553,-0.8114859684891461,-0.5945269588680648
222,-0.1694845114800536,0.9676297872740804,0.032640031657505786
223,0.6033081567000862,-1.0725437321260174,-0.3640961356079126
224,-0.4048203162418483,0.6128240936012819,0.2369699981887327
225,0.5217311394178707,-0.7674396144047442,-0.5199621705722337
226,-0.22836064346602247,0.8930886514920274,0.165566103919059
227,0.7752415130584098,-1.2675973028200747,-0.34570931534527755
228,-0.0540016043385903,0.030556565499730626,0.17042030912506742
229,0.7959080681344066,-0.5502485757964917,0.3505525862569045
230,-0.2169151145734561,0.4417087289685552,0.2851754775074224
231,0.6752717431309625,-0.8022260925767908,-0.18601507175245208
232,-0.5961643977259686,1.231597038944892,0.387598217861151
233,0.41089559971506023,-1.2781767009160525,-0.6798349668510776
234,-0.5295042911720061,1.313907660655173,0.5408124871595437
235,0.4524778665550953,-1.320391196945259,-0.6807379200348502
236,-1.0388711788305618,1.1283885006881553,0.04659313880593707
237,0.09996330112329121,-0.9000598661218786,-0.6341454656129112
238,-0.7864700227345867,0.8590562632283998,-0.10260210409558428
239,-0.2420719620056373,-1.0386791476177664,-0.5830978076803941
240,-1.1322653170329944,1.07178832395202,-0.8827610310325715
241,0.015052050993820735,-1.0427588852216638,-0.7447022419210324
242,-0.8372009986377628,3.9544398376529806,-0.15286930301137933
243,0.23181888975053114,-2.6975381386694477,-1.3727041591075695
244,-0.32564215646721495,2.0870633375953793,-0.3027290939840245
245,0.5673385890918751,-1.5668599616895906,-0.6049492397267254
246,-0.5929370878809667,1.4184114786693804,0.022788923662710635
247,0.25280147380643603,-1.3818528120925544,-0.6821224408128013
248,-1.2228134747959407,1.3552158658692939,-0.09287266833413933
249,-0.08065887212085364,-0.8117868190036667,-0.8895302703940678
250,0.14475532003125574,1.172161015832312,-0.08655865023555533
251,1.0277141300790367,-0.5573685239988128,-0.444569614948789
252,0.5599364211742486,0.04136672785993417,0.5778706908432195
253,0.6167030400910863,-0.17104964759514074,0.26608023222766936
254,0.3119372342337026,0.0743882858977965,0.2850909448687296
255,0.6871805747624438,-0.07206511657024908,0.1447805571099837
256,0.41014035675273186,0.4621264631280745,0.3807786195782027
257,0.5597967633178498,-0.34416658793548816,0.061959054957102085
258,0.5864430425224171,0.698099381317492,0.21969044235067325
259,0.11995894107759489,-1.080579647636309,0.29103154078252375
260,0.32312700798284905,0.4138353485953872,-0.23524465048767912
261,-0.045514685497540744,-0.19148881344045027,1.5121970811459329
262,0.23761310752986006,-0.1003706422141612,-0.2380041445099659
263,0.08451905300423507,0.2590176717017989,0.14896053192012326
264,0.10362571120649813,-0.11437067013498237,0.22534037991881473
265,-0.12061435285822793,0.17469313920245796,0.020167125984167353
266,-0.04810032310797767,-0.6592476660953825,-0.0689907299044611
267,-0.14042876109721744,0.44682003478702853,-0.5611281995262787
268,-0.015580688385271706,-0.3049815569432754,-0.1310595000910115
269,0.25079408521401936,0.3802291460805972,-0.5201188927531595
270,0.4049575859809029,0.01874488874412343,0.12377318661788211
271,0.576237344450473,-0.1728726587591317,0.2265145343330211
272,-0.34664578634707843,0.2802531264098478,0.2713287133665525
273,-0.10640580521414927,-0.6377023083972876,0.010966702582156984
274,-0.3298063256882571,-0.2574941788428635,-0.21657990134885075
275,0.36480281361590844,0.6737963630368654,-0.23823515345066268
276,-0.22484779077141342,0.06895512452088957,0.501115249005493
277,0.38373377784478624,-0.45608639743600093,-0.19423284312351893
278,-0.42604885897212674,0.699304584948488,0.1630682357826049
279,0.22717355762734687,-0.8267671424994928,-0.4386365091330901
280,-0.37705762227724804,0.9266409090756467,-0.5640799597726119
281,0.3077500400812121,-0.9108850682147841,-0.38492019104187547
282,0.5826396195568144,0.9364245946132919,0.017534472320688523
283,0.4472914647115083,-0.6406835336148311,0.12570449066366185
284,-0.21415155918585335,0.48970841343961863,0.1056973076827335
285,0.03014649446083495,-0.7136629799988243,-0.2218853295539585
286,-1.4014385583986837,1.0993354232138774,-0.17649339620187776
287,-0.20936218434868237,-1.0522681787905226,-0.852153973767699
288,-0.7758879027285014,1.1088320308864936,-2.2924609268242713
289,0.04101820995398071,-1.1344271001492157,-0.4584036990226299
290,-0.4328551613484867,1.3343009943369526,-0.4219268729276065
291,-0.014600228181961087,-1.1734641867546516,-0.9354573645184191
292,-0.28018475281475486,0.8887368677141052,-0.17978508966211984
293,0.08736727006735846,-0.7429967994356893,-0.360436434170216
294,-0.3379987447414893,0.6420762072020578,-0.1194741701246757
295,0.17764828744010006,-0.7308184100233911,-0.33806568493088446
296,-0.26333771765834235,0.6928204918260326,-0.05251447524373602
297,-1.3685203867304963,-0.6574390769972335,-0.3621911434121826
298,-1.26770508452195,0.8268191328200827,-0.6800442155582609
299,-0.4638152954430386,-0.7614364330517701,-0.7301864907818261
300,-0.6384574870057101,0.850115668751044,-0.3750333631210924
301,0.38491274511417833,-1.2199696367622497,-0.012740632639455685
302,-0.2940924381236893,2.0434359420707553,0.06651036186772742
303,0.49817918541190376,-1.7423360678191688,-0.6605976009210988
304,-1.340543295014776,1.5280480579468023,-0.029501223616037603
305,-0.2756814305816948,-1.268058439736337,-0.939100864883476
306,-0.7267014424208509,1.2896561146446623,-0.36363290638988655
307,0.15763350506483093,-1.3920634900979991,-1.4011487430468763
308,-0.6643076233593319,1.3031427114893281,0.012632028894966896
309,0.21050779273723697,-0.9452336510571158,-0.7756433642163217
310,-0.19151603262671946,1.0997427241087454,0.250351114531321
311,0.5580346685009647,-1.4168849551299532,-0.40300812393486074
312,-0.24388793931004574,1.3443434973473798,0.04226632610493985
313,0.5871262377932103,-1.0990844392265524,-0.46342413631090923
314,-0.274052802279899,1.171914638968597,0.13893833191387114
315,0.509177602010949,-1.2208815312237136,-0.4566914689818247
316,-0.2977655738557061,1.25969503108767,-0.029113251707692606
317,0.4661670728237267,-1.271509862108965,-0.5465779171595876
318,-0.36734873144517377,1.166200675267718,0.13209104883534498
319,0.826801590404616,-1.2078593326364226,-0.5130112337360846
320,0.5521232547558925,1.2201431272321164,0.0013838411388241711
321,1.389721866569463,-1.3113949312495896,0.054522391516036585
322,0.22025083403149204,1.3659210278463123,0.29937434124371093
323,1.057880091167093,-1.3229369602493024,-0.21606527185896318
324,0.050765061450510275,1.540764935557208,0.2695797960957615
325,0.8290862495331968,-1.4967132417280673,-0.2915346951669648
326,-0.21142129121435457,1.6590053352555238,0.1397513208231339
327,0.6455838550319648,-1.7694124821285648,-0.5481182490171558
328,-0.12210368811122765,1.371287647364886,-0.9375810381324801
329,0.7071085184009852,-1.1515596751765078,-0.15010477500177044
330,-0.06359308812808885,1.3032607659617106,0.1078048971866154
331,0.6431489417231663,-1.29672403965227,-0.35634078797747315
332,-0.27287461641933325,1.212948507711793,0.21673543837378584
333,0.5996981914722128,-1.0784132844881074,-0.4788331988882359
334,-0.4217919132789318,0.7318616053071544,-0.37482251169282027
335,0.5275107973664441,-0.5750684435634886,-0.3847838164241214
336,-0.47205015602795297,0.4417620248183002,0.21696260202205808
337,1.6287801106574604,-0.4943145250897628,-0.4186633068139146
338,0.7340146507114915,0.37013660947984295,0.46536681959238696
339,1.4877392422551243,-0.14472116571483415,0.24301707534041708
340,0.2174860399154072,1.1889367277636853,0.5600960902205272
341,1.0253625628697278,-1.292473731819744,-0.5382798571494964
342,-0.02229642278868979,1.000657362187097,0.25688773218101746
343,0.7068410891497097,-1.0666246430539439,-0.7792212923011499
344,-0.1941724849530834,1.2026850377591636,0.2159413307957327
345,0.6716221533801503,-1.2603294706347632,-1.2723212842193983
346,-0.3912223237414161,1.341638689939042,0.7796767558017669
347,0.734784819175577,-1.6089817284555457,-0.7181302329787316
348,-0.22328230450197248,1.5267145050434099,0.11519852129780375
349,1.7123568834384808,-1.3063344501231704,-0.5074762840307941
350,0.529017657645492,1.3629088291812368,0.35472955704196035
351,-0.2584925056608447,-1.1801311921531106,-0.03445344431288581
352,0.5117389185972967,-0.2682561640956516,-0.4426851013757183
353,-0.2076902013841419,1.2827385691050686,0.3411919050308244
354,0.38341474122376906,-1.0048772152929177,-2.133197621537214
355,-0.5416102862125706,1.160365843083417,0.2304886535941874
356,0.27135505784883884,-1.301868838253115,-0.6203557040634226
357,-0.5665237924908778,1.3411506185397397,0.05532106883777621
358,0.4539950343253785,-1.2548493306694262,-0.6838019805839486
359,-0.44916108187573167,1.325083377079014,-0.26139716297586735
360,0.6170773731274977,-1.3446586818352426,-0.5708031042319409
361,-0.3852891524337517,1.2700398262478494,0.10932894898924214
362,0.4351066276202158,-1.3027225183051834,-0.543366584534017
363,-0.2809103365599477,1.2573139558549504,0.023742017614145277
364,0.47571921545548307,-1.0345258794501841,-0.444689650224799
365,-0.5890697880513356,1.172126985722647,0.09164120939491262
366,-0.39728553134317096,-1.0160002360451645,-0.6303843711587458
367,-0.9912194569940411,1.0864924776597529,-0.4044890003898877
368,0.0730802443697871,-1.2818645479533797,-0.9500442735761429
369,-0.7493858285705737,1.3958345750851373,-0.15072812050462855
370,-0.012523044792492645,-0.9817241684253898,-0.7341229439219747
371,-0.5253219366457977,0.9598465911422843,-0.15705641173288631
372,0.2452713403052344,-1.0345548255690395,-0.6238168514903226
373,-0.24825567843786744,1.1393493536718804,-0.0692036704427278
374,0.3048255196510609,-1.0173085511380071,-0.5490073030345879
375,-0.2634234262524765,0.8821341771293844,-0.1712051853527664
376,0.2509555878510306,-0.8509217200663469,-0.3497701772232013
377,-0.23018646027125264,0.7926360415163649,-0.008006571227600508
378,0.23795066074777355,-0.7629599438456218,-4.349807126699614
379,0.056655638733846325,-0.33159201479137534,0.3932475542690262
380,0.4439173696384211,-0.11121563654153731,-0.061421175672122415
381,0.1733751035643072,0.3659144742913973,1.9613571705296984
382,0.9217750543279108,-0.311747725636056,0.3631136704844271
383,0.2197513516557567,0.5189443859707978,0.2513650774619839
384,0.7310008674347171,-0.7662045732575393,0.008965323413433795
385,-0.05017316022717532,0.8550787072774155,0.15458935975174537
386,0.5387697965290461,-0.9765013316184373,-0.2908128157876585
387,-0.1681915287009296,1.0321173712234668,0.41241262002100315
388,0.23192333058574552,-0.8840597687389778,-0.374195307643594
389,-0.5612193278301217,0.028306999971198787,-0.005489272373095391
390,-0.036285450246870285,-0.6968294687493422,-0.17731207709274643
391,-0.3253305011154439,0.6732113572270175,-0.20903357061900443
392,0.15984428218522104,-0.8071539183842382,-0.23102552273342414
393,-1.1381709110715676,0.7240142630763221,-0.06115128431109323
394,-0.5962953738701988,-0.6646301302066036,-0.5728539523810914
395,-0.6632393611297188,0.5924113147781261,-0.7593801152676445
396,-0.5719112596345983,-0.46722629595243953,-0.43911168622805724
397,-0.35344170516332124,0.30593129049030515,-0.5599485957769035
398,-1.567051605603262,-0.12274538640900373,-0.13035765346759137
399,-1.0891439964821026,-0.08125858595825074,-0.6182367751796639
400,-0.6161582075658486,0.061208588879264385,-0.5690983892728212
401,-0.726948883344511,-0.12385558123547566,-0.31701519364320685
402,-0.4009953588943483,-0.08170659018079862,-0.3466846041765204
403,-0.456235495326067,0.13227062909722942,-0.23733664779990948
404,-0.3003627159940973,-0.38909202644855345,-0.2796082257449038
405,-0.5178815359874569,0.129960593312063,-1.0983940961988454
406,-0.6114222331805464,-0.29134967192610267,-0.21698731216594203
407,-0.7005969344942937,0.3365817511979636,-0.4031803500601912
408,-0.3093728474700287,-0.3578573301670937,-0.43743098260130603
409,-0.1711332559410202,0.3533356571573766,0.45693855079656753
410,0.16589831975374225,-0.25334264522650385,-0.24338778238575332
411,1.4631152514640924,0.8809768456406561,0.6171757462932732
412,0.5890376861781422,-0.14879797280822324,0.3297937235650941
413,0.44631657533071406,-0.2641731802502828,0.26714681948291324
414,0.7328605364774758,0.47254661513670454,0.16240417897358772
415,0.006655709940141686,0.3125671447097177,0.452666318321635
416,0.5963666272622647,-0.9482598704429721,-0.2277678898949979
417,-0.05071171959687784,1.0264336663487619,0.21874478793104063
418,0.14583875341475128,-0.932362843132695,-0.4530297288444389
419,-0.0761720953936088,0.7205764490437505,-0.12090870561376982
420,0.34216470023472834,-0.5949622220223219,-0.20272066540700714
421,0.7549832220166177,0.6996135762512199,0.21014084180088716
422,-0.4083385474278076,-0.5045930541118316,0.23362591363359714
423,0.2475631240037065,-0.1533332916533545,-0.3895052496435062
424,1.2371406212063694,-0.2001025928607515,0.15927871411878627
425,0.8364461331505632,0.13822433388648875,0.5293186057408412
426,0.7623652992641459,-0.1325566686023329,0.27736740534956544
427,0.3193417442172481,0.16480303438919794,0.3718836060220596
428,0.5110732177729103,-0.34084280425061636,-0.27092556319106836
429,0.3212805000071039,0.4268088220617836,0.017879341816090938
430,-0.8019226811237312,-0.4934340735276699,0.09651054617977697
431,-0.9196954449262179,0.5414520898542781,-0.5874089114299975
432,-0.3621412871048577,-0.5863355929886103,-0.5510268429880208
433,-0.6502806684683048,1.233636073942027,-0.32330941308158756
434,0.11216029877776809,-0.9809912976622258,-0.3220930504037755
435,-0.3101528019472497,0.8333820138050283,-0.05165687550032266
436,0.31345097983251674,-0.7473948337372359,-0.42230254202556966
437,-0.11635359782601203,0.3872451391927678,0.06222481269027239
438,0.36680238656687264,-0.4982552840324409,-0.1657974398450232
439,-0.8135968815302304,0.5338982805491569,0.1098772703671671
440,0.04333958605567795,-0.5731124558095032,-0.5973255234218036
441,-0.7128606163658566,0.653118155950029,-0.14417091960610467
442,0.21503988862044154,-0.9726626138881057,-0.5442421250410895
443,-0.5035379600219583,2.274293659123156,1.250492298541321
444,0.29485974585211716,-2.490911082378943,-0.9763870912326617
445,-0.4390918429767435,1.996140135960675,-0.28841715087669284
446,0.3803579352614994,-1.6502629190284976,-0.6957876007518806
447,-0.2022389083305593,1.442753533301356,-0.06081186068434423
448,0.6130939565635363,-1.2049460573894097,-0.47994319607125036
449,-0.74138003792594,1.0952651870000691,0.12983223364237964
450,0.7246799087628747,-1.1439525628097387,-0.690793252119471
451,-0.14230554375160376,1.2172441788437471,0.24964890753600066
452,0.7761045767124174,-1.8076602764314325,-0.40020009927680134
453,-0.1322924012075828,1.607629291137636,0.07732302203462064
454,0.3989233527209628,-1.1406423128009957,-0.4720896325889316
455,-0.19616962866364213,1.1991684371803388,0.03077403333878234
456,0.6740363989605895,-1.284772166991195,-0.4052016145457712
457,-0.3226637747767349,0.5629873602636712,0.015265327027253306
458,0.3265046222081587,-0.9326705818306824,-0.3607071568195803
459,-0.570939064093833,1.14734469640232,-0.4634355219228815
